episode,lambda,basis,operator_kind,rank,point_model_to_T,point_operator_to_T,point_model_to_operator,E_model_to_T,E_model_to_operator,E_operator_to_T,E_model_to_zero,E_zero_to_T,R_use,R_sub,X_use,X_sub,cos_res
0,0.0,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.07020214999845753,0.07195545010245304,0.018570890444329434,1.021457853272422,0.9999999999999992,0.07044387575254378,0.01857089044431088,0.9950376603689601,0.9996551220281054,-0.2223053320633815
0,0.0,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.07020214999845753,0.843953859517406,0.8289114046267362,1.021457853272422,0.9999999999999992,0.8262248479590454,0.828911404625908,0.3173525006150524,0.31290588328110425,-0.9966392829841423
0,0.0,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.07020214999845753,0.11266194988472117,0.09433839656122521,1.021457853272422,0.9999999999999992,0.11029525058099879,0.09433839656113095,0.9878349576992747,0.9911002669342748,-0.7839462263924855
0,0.0,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.07020214999845753,0.8572105184867272,0.841503207618591,1.021457853272422,0.9999999999999992,0.8392030231493758,0.8415032076177501,0.2957382859369483,0.2918723515690378,-0.9967549372022141
0,0.1,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.08326794629587198,0.0853315789632912,0.020870972363779914,1.0176935973572818,0.9999999999999992,0.0838480061039924,0.02087097236375906,0.9929695118723848,0.9995644025125912,-0.21997350965307813
0,0.1,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.08326794629587198,0.8879762526668876,0.8756988911003327,1.0176935973572818,0.9999999999999992,0.8725379180648152,0.8756988910994578,0.2386775815391179,0.23315145212718003,-0.9956386195696492
0,0.1,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.08326794629587198,0.1542650536165871,0.13800199512279654,1.0176935973572818,0.9999999999999992,0.1515830049604583,0.13800199512265865,0.9770225926071576,0.9809554493421657,-0.8433674719607787
0,0.1,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.08326794629587198,0.8832729698457442,0.8707979491638683,1.0176935973572818,0.9999999999999992,0.8679164064100774,0.8707979491629982,0.24672111148421738,0.24171093173351632,-0.9955938993998117
0,0.25,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.10787836473082785,0.110335190980791,0.027538127426691976,1.0124752594113184,0.9999999999999992,0.10897569096634914,0.02753812742666446,0.9881242987784068,0.9992416515378328,-0.21301520460931186
0,0.25,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.10787836473082785,0.9679986844826783,0.9622312838383867,1.0124752594113184,0.9999999999999992,0.9560714451872571,0.9622312838374253,0.0859273916975497,0.07411095640458032,-0.993770669126251
0,0.25,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.10787836473082785,0.2080554406527361,0.18617671240861958,1.0124752594113184,0.9999999999999992,0.20549187619014006,0.18617671240843356,0.9577730888198561,0.9653382317567875,-0.8559566235433543
0,0.25,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.10787836473082785,0.9455021675202719,0.9399005734711826,1.0124752594113184,0.9999999999999992,0.9338521200696593,0.9399005734702435,0.1279202178414025,0.11658691199030746,-0.993469871350356
0,0.5,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.14898810562359577,0.15210895575614292,0.039052340883901804,1.002247088886355,0.999999999999999,0.1517679197502152,0.03905234088386279,0.9769664985346922,0.9984749146714906,-0.2074643660692223
0,0.5,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.14898810562359577,1.1212477075766456,1.1270958077160378,1.002247088886355,0.999999999999999,1.1187338132569675,1.1270958077149118,-0.25156534492447546,-0.27034495976852946,-0.9912311800707989
0,0.5,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.14898810562359577,0.2902491228427654,0.25745709324886795,1.002247088886355,0.999999999999999,0.28959836956472035,0.25745709324861077,0.9161327843454556,0.9337158451359762,-0.8586707315551885
0,0.5,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.14898810562359577,1.0732501479572933,1.0799958623589776,1.002247088886355,0.999999999999999,1.0708438666045539,1.0799958623578987,-0.14670658664459157,-0.16639106271018123,-0.9904443785454294
0,0.75,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.19365952225749608,0.19752253897464078,0.05176661842153967,0.9886432472906064,0.9999999999999989,0.19979152188188698,0.051766618421487956,0.9600833477841195,0.9973202172172041,-0.20493375714569645
0,0.75,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.19365952225749608,1.3076421100652125,1.3263100302713062,0.9886432472906064,0.9999999999999989,1.3226632697360805,1.3263100302699813,-0.7494381251089397,-0.7590982963947588,-0.9892882756477045
0,0.75,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.19365952225749608,0.3756084529658514,0.33012485836326794,0.9886432472906064,0.9999999999999989,0.3799231461852724,0.33012485836293815,0.8556584029926841,0.89101757789085,-0.8571132496722081
0,0.75,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.19365952225749608,1.2364711564134594,1.2568709585198907,0.9886432472906064,0.9999999999999989,1.2506747603857904,1.256870958518635,-0.5641873562660542,-0.5797246063675525,-0.9880676198239731
0,0.9,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.22481074827282146,0.22918541210036228,0.06078378123906267,0.9780572252591189,0.9999999999999988,0.23432720108929145,0.06078378123900196,0.9450907628296588,0.9963053319382892,-0.20389233225384454
0,0.9,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.22481074827282146,1.4446414509982168,1.4721637467046091,0.9780572252591189,0.9999999999999988,1.4770520718907911,1.4721637467031388,-1.181682823076879,-1.1672660971070234,-0.9882961268266754
0,0.9,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.22481074827282146,0.4331572361558651,0.37814801593739966,0.9780572252591189,0.9999999999999988,0.4428751457162079,0.37814801593702196,0.8038616053068476,0.8570040780428938,-0.8549616328448701
0,0.9,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.22481074827282146,1.3609475358472116,1.390631363154598,0.9780572252591189,0.9999999999999988,1.3914804785428188,1.390631363153209,-0.9362179221657518,-0.9338555881853523,-0.9868806498770865
0,1.0,raw,galerkin,40,0.08917641542682452,0.0014041479642291715,0.0885828925327476,0.25148819682018914,0.25625085464112407,0.06898732061122602,0.9702115683731712,0.9999999999999986,0.26411853145653125,0.06898732061115713,0.9302414013412453,0.9952407495948934,-0.2030041142508023
0,1.0,raw,actLR,40,0.08917641542682452,1.2040223465300355,1.20967017477376,0.25148819682018914,1.5601110940030634,1.5956395369071086,0.9702115683731712,0.9999999999999986,1.6080112264765243,1.5956395369055152,-1.5857001044745358,-1.5460655317360468,-0.9875502798312735
0,1.0,response,galerkin,40,0.08917641542682452,0.07542640189102486,0.09217382939174215,0.25148819682018914,0.4780073198298646,0.41300266470059105,0.9702115683731712,0.9999999999999986,0.49268359130254835,0.41300266470017866,0.7572628788612235,0.8294287989505518,-0.8505186477209039
0,1.0,response,actLR,40,0.08917641542682452,1.1378836529903527,1.1436612169483271,0.25148819682018914,1.4739849163313652,1.5113630742482203,0.9702115683731712,0.9999999999999986,1.5192407144777613,1.511363074246711,-1.3080923485268987,-1.2842183421964695,-0.9861183161546642
1,0.0,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.06348642183950033,0.0634369085922572,0.011211377366006374,1.0033709778034297,0.9999999999999987,0.06322378262431853,0.011211377365995177,0.9960027533106729,0.9998743050175573,-0.08394829682972497
1,0.0,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.06348642183950033,0.7441305844794854,0.7413345396017487,1.0033709778034297,0.9999999999999987,0.741630564308116,0.7413345396010083,0.4499841060840254,0.4504231003945611,-0.9963539290785004
1,0.0,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.06348642183950033,0.07257054369875467,0.03678049716503036,1.0033709778034297,0.9999999999999987,0.07232673189088355,0.036780497164993625,0.9947688438539842,0.9986471950282959,-0.4849358923091431
1,0.0,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.06348642183950033,0.7901399418188921,0.788397897381478,1.0033709778034297,0.9999999999999987,0.7874853461955532,0.7883978973806907,0.3798668295272697,0.378428755405706,-0.9967673765896923
1,0.1,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.08625494310418039,0.08454480365542127,0.016274341991999678,1.0113942792814703,0.9999999999999986,0.08359232930939776,0.016274341991983427,0.9930123224806292,0.9997351457927279,0.009897870044726573
1,0.1,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.08625494310418039,0.771711117410531,0.7672661110928898,1.0113942792814703,0.9999999999999986,0.7630170876169265,0.7672661110921236,0.41780492400458347,0.41130271476956903,-0.9937341162539611
1,0.1,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.08625494310418039,0.10281005195803716,0.05823639380697984,1.0113942792814703,0.9999999999999986,0.10165180292593244,0.058236393806921694,0.9896669109619074,0.9966085224363651,-0.5446097283598728
1,0.1,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.08625494310418039,0.8215606240958065,0.8175846250219198,1.0113942792814703,0.9999999999999986,0.8123049941301422,0.8175846250211034,0.34016059651122954,0.33155538092910175,-0.9944736056238495
1,0.25,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.11608265798427925,0.11359882632288512,0.02079693717762796,1.0166779916172708,0.9999999999999986,0.11173530582880734,0.02079693717760719,0.9875152214313428,0.9995674874040307,0.029201502591023453
1,0.25,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.11608265798427925,0.849339924741029,0.846365408895904,1.0166779916172708,0.9999999999999986,0.8354070135708497,0.8463654088950588,0.3020951216766342,0.2836655946258998,-0.9906334426272592
1,0.25,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.11608265798427925,0.13828688943853948,0.07786934000270616,1.0166779916172708,0.9999999999999986,0.13601837610197984,0.0778693400026284,0.9814990013625804,0.9939363658875551,-0.5438047247364682
1,0.25,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.11608265798427925,0.8948893176248621,0.892420118041544,1.0166779916172708,0.9999999999999986,0.88020919603113,0.8924201180406529,0.2252317712222317,0.20358633291630712,-0.9915672452182067
1,0.5,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.16049616639575706,0.15727419577884288,0.027096461240684124,1.0231787125397094,0.9999999999999983,0.15371136425259177,0.027096461240657073,0.976372816499607,0.9992657817882336,0.033981405448395285
1,0.5,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.16049616639575706,1.0015740114065155,1.0024064430186477,1.0231787125397094,0.9999999999999983,0.9788847237834472,1.002406443017647,0.041784697543404414,-0.004818677003290972,-0.9871719468280374
1,0.5,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.16049616639575706,0.19003011067615824,0.10502375011801345,1.0231787125397094,0.9999999999999983,0.1857252387554901,0.1050237501179086,0.9655061356892162,0.9889700119111711,-0.5356939567422654
1,0.5,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.16049616639575706,1.0368015641471213,1.0387085851301774,1.0231787125397094,0.9999999999999983,1.0133142445590801,1.0387085851291404,-0.026805758226339238,-0.07891552482098074,-0.9880422726469104
1,0.75,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.205363079145918,0.20163091405502045,0.03315767553936165,1.0276815308149752,0.9999999999999981,0.196199803157819,0.03315767553932856,0.961505637240833,0.9989005685528286,0.03137613278067762
1,0.75,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.205363079145918,1.185116151158983,1.1908859247323982,1.0276815308149752,0.9999999999999981,1.1531939765600392,1.1908859247312096,-0.3298563475743561,-0.41820928572290805,-0.9850706564615087
1,0.75,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.205363079145918,0.24166191672907236,0.13120182379230882,1.0276815308149752,0.9999999999999981,0.23515253459619315,0.13120182379217787,0.9447032854729862,0.9827860814336064,-0.5273433355065335
1,0.75,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.205363079145918,1.207725530755545,1.2156818070961033,1.0276815308149752,0.9999999999999981,1.1751943520835832,1.21568180709489,-0.38108176516915293,-0.4778822561014975,-0.9856591723208715
1,0.9,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.23545763712714834,0.23152448026119304,0.03696550289727917,1.0282229769604543,0.999999999999998,0.2251695259187661,0.03696550289724228,0.9492986845975181,0.998633551595554,0.02747385500192974
1,0.9,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.23545763712714834,1.3219149021395777,1.3316045977552307,1.0282229769604543,0.999999999999998,1.2856305799020606,1.3316045977539015,-0.6528459879793087,-0.7731708047593298,-0.9842789819817346
1,0.9,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.23545763712714834,0.2758847436495247,0.14790736191756193,1.0282229769604543,0.999999999999998,0.26831217530734774,0.1479073619174143,0.9280085765818391,0.978123412290631,-0.5213611021673369
1,0.9,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.23545763712714834,1.3347979734527775,1.3477382648587544,1.0282229769604543,0.999999999999998,1.2981600327560234,1.3477382648574092,-0.6852194706451198,-0.81639843056086,-0.9846375406266789
1,1.0,raw,galerkin,40,0.11324845987734097,0.0013900546437355626,0.11258097017939982,0.2615681842976524,0.2578126512458412,0.03948953313250441,1.0212930818902641,0.9999999999999977,0.25243747932612565,0.03948953313246501,0.9362753190314719,0.9984405767729799,0.019208941250518856
1,1.0,raw,actLR,40,0.11324845987734097,0.8899023534188697,0.824010594429185,0.2615681842976524,1.4585104153037642,1.4732311208350648,1.0212930818902641,0.9999999999999977,1.428101728254975,1.473231120833595,-1.0394745462448465,-1.1704099353926107,-0.9841298254907981
1,1.0,response,galerkin,40,0.11324845987734097,0.0156744130079717,0.11163330439290026,0.2615681842976524,0.30449893984162846,0.16007437174966987,1.0212930818902641,0.9999999999999977,0.2981503989802293,0.16007437174951017,0.9111063395879301,0.9743761955089996,-0.5121353838629666
