episode,lambda,basis,operator_kind,rank,point_model_to_T,point_operator_to_T,point_model_to_operator,E_model_to_T,E_model_to_operator,E_operator_to_T,E_model_to_zero,E_zero_to_T,R_use,R_sub,X_use,X_sub,cos_res
1,1.0,response,actLR,40,0.11324845987734097,0.891980522990254,0.8289767432504113,0.2615681842976524,1.4590198918868091,1.4785150728923955,1.0212930818902641,0.9999999999999977,1.4286005826896897,1.4785150728909204,-1.040899624861321,-1.1860068207656438,-0.984229929484091
2,0.0,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.09052494074911173,0.08983115684013475,0.022877896828095944,1.0032626478455249,0.9999999999999998,0.0895390225410612,0.02287789682807307,0.9919827634423913,0.999476601836724,-0.09689570212756358
2,0.0,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.09052494074911173,0.7213043750564883,0.7174126205268733,1.0032626478455249,0.9999999999999998,0.718958666112755,0.717412620526156,0.48309843642136796,0.4853191319097938,-0.9920965718722213
2,0.0,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.09052494074911173,0.11088365129069291,0.07913279568333043,1.0032626478455249,0.9999999999999998,0.11052305348823815,0.07913279568325131,0.9877846546476361,0.9937380006473528,-0.5904826044912309
2,0.0,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.09052494074911173,0.7644358010959329,0.7618161539424222,1.0032626478455249,0.9999999999999998,0.7619498271332764,0.7618161539416605,0.41943246093157016,0.4196361475935363,-0.9929700625155627
2,0.1,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.10979551735433653,0.10947870327072032,0.04480278601582742,1.0017580758699234,0.9999999999999998,0.10928656919041065,0.04480278601578262,0.9880564457945896,0.997992710365224,-0.19753719320808774
2,0.1,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.10979551735433653,0.7433956401326574,0.7465112046597743,1.0017580758699234,0.9999999999999998,0.7420909878728483,0.7465112046590279,0.4493009657179001,0.442721021318527,-0.9891474187061382
2,0.1,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.10979551735433653,0.14169621530583254,0.10707397121909937,1.0017580758699234,0.9999999999999998,0.14144753979911023,0.10707397121899231,0.9799925934847791,0.9885351646873944,-0.64222341564509
2,0.1,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.10979551735433653,0.8062954580367796,0.8119245603607602,1.0017580758699234,0.9999999999999998,0.804880417196328,0.8119245603599484,0.35216751401386504,0.34077850828430445,-0.990816964098627
2,0.25,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.13890648091581817,0.13968461058124557,0.06650115203572263,1.0001674412854076,0.9999999999999998,0.13966122552598223,0.06650115203565614,0.9804947420845808,0.9955775967779306,-0.24970877174421208
2,0.25,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.13890648091581817,0.8016211714479502,0.8094945980026638,1.0001674412854076,0.9999999999999998,0.8014869694387484,0.8094945980018544,0.3576186378198908,0.34471849580581615,-0.9851804729178734
2,0.25,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.13890648091581817,0.184937734572573,0.14420757798838366,1.0001674412854076,0.9999999999999998,0.1849067735445452,0.14420757798823947,0.9658094850973463,0.9792041744507658,-0.6693579585576018
2,0.25,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.13890648091581817,0.8797397362804015,0.8913942375020856,1.0001674412854076,0.9999999999999998,0.8795924561880228,0.8913942375011943,0.22631711101712115,0.20541631334966448,-0.9877841705716264
2,0.5,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.19374254114945624,0.1965320601146177,0.10160193243053127,0.9970108750164676,0.9999999999999997,0.19712128025802575,0.1016019324304297,0.9611432008694368,0.9896770473264024,-0.2857474428451286
2,0.5,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.19374254114945624,0.9440640192805865,0.9576538367620007,0.9970108750164676,0.9999999999999997,0.9468944050023993,0.9576538367610433,0.10339098577515227,0.08289912893685303,-0.9793429678113492
2,0.5,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.19374254114945624,0.264125058345148,0.2103968514258174,0.9970108750164676,0.9999999999999997,0.264916928153387,0.21039685142560707,0.9298190211777732,0.955733164910191,-0.6882420530452985
2,0.5,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.19374254114945624,1.0438171516965487,1.0633791370239214,0.9970108750164676,0.9999999999999997,1.0469466059517767,1.0633791370228585,-0.0960971957139447,-0.13077518905547914,-0.9832637874095843
2,0.75,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.269279911793802,0.27463880479538394,0.14579059347459145,0.9916977930633886,0.9999999999999994,0.2769380013912689,0.14579059347444573,0.9233053433854096,0.9787451028543689,-0.30182127421190585
2,0.75,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.269279911793802,1.179216415688923,1.1968071004753,0.9916977930633886,0.9999999999999994,1.1890884742670385,1.1968071004741039,-0.41393139963471337,-0.4323472357452318,-0.9744198554420265
2,0.75,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.269279911793802,0.37048134811224975,0.2977580686233807,0.9916977930633886,0.9999999999999994,0.37358291074486166,0.2977580686230831,0.8604358087993967,0.9113401325698514,-0.6953101560684064
2,0.75,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.269279911793802,1.3004653671132766,1.3270349296762438,0.9916977930633886,0.9999999999999994,1.3113524868244217,1.3270349296749175,-0.7196453447005953,-0.7610217045773133,-0.9791959467742013
2,0.9,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.3345936556221628,0.34212007006488027,0.18245620105665553,0.9868390161368421,0.9999999999999992,0.34668275622484385,0.18245620105647323,0.8798110665363454,0.9667097346960398,-0.30745199895736675
2,0.9,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.3345936556221628,1.4067732867289409,1.424584914841391,0.9868390161368421,0.9999999999999992,1.4255347262561437,1.4245849148399674,-1.0321492557621785,-1.0294421795895974,-0.9721477364724179
2,0.9,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.3345936556221628,0.4615104087006134,0.37206458635415474,0.9868390161368421,0.9999999999999992,0.46766534475583543,0.372064586353783,0.7812891253144056,0.8615679435813883,-0.6973055075103711
2,0.9,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.3345936556221628,1.539923260065069,1.569135456172184,0.9868390161368421,0.9999999999999992,1.5604604549299375,1.5691354561706161,-1.4350368314001472,-1.4621860798117674,-0.9770108541120197
2,1.0,raw,galerkin,40,0.11983182377595204,0.0038163180948054595,0.12195767551547333,0.3819368851458989,0.39164046629655774,0.20685623340357687,0.9856712509291075,0.9999999999999991,0.3973337620702589,0.20685623340337017,0.8421258815190948,0.9572104987021705,-0.3104181009140489
2,1.0,raw,actLR,40,0.11983182377595204,0.7193647882263443,0.6958666102389393,0.3819368851458989,1.59922367758956,1.6088513370222883,0.9856712509291075,0.9999999999999991,1.6224716669787083,1.6088513370206807,-1.6324143101486683,-1.5884026246332321,-0.9716696437456808
2,1.0,response,galerkin,40,0.11983182377595204,0.10666883545802129,0.14974246521041112,0.3819368851458989,0.5265138951546046,0.42468305345059076,0.9856712509291075,0.9999999999999991,0.5341678522709992,0.42468305345016644,0.714664705600188,0.8196443041122431,-0.6969916424236794
2,1.0,response,actLR,40,0.11983182377595204,0.727391726354324,0.7132114967732682,0.3819368851458989,1.7203415918652907,1.7427160863349207,0.9856712509291075,0.9999999999999991,1.7453502780383696,1.7427160863331794,-2.046247593048614,-2.037059357564434,-0.9757551836109233
3,0.0,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.10737405125102437,0.10439357276342315,0.01586702135978422,1.0166279835920293,0.9999999999999988,0.10268610981420061,0.01586702135976837,0.9894555628512259,0.9997482376331687,0.1145263927582278
3,0.0,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.10737405125102437,0.7860207853807804,0.7677377090535279,1.0166279835920293,0.9999999999999988,0.7731646168176259,0.7677377090527611,0.4022164753012537,0.410578810098418,-0.990724358805995
3,0.0,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.10737405125102437,0.12941479502545383,0.07244423858992464,1.0166279835920293,0.9999999999999988,0.1272980845639012,0.07244423858985229,0.9837951976663618,0.9947518322951365,-0.5582278514478409
3,0.0,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.10737405125102437,0.8486484966254783,0.8319722789327377,1.0166279835920293,0.9999999999999988,0.8347679882134784,0.8319722789319068,0.303162405854022,0.3078221270888494,-0.9920323926091419
3,0.1,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.1306585801848652,0.12787580423006606,0.022153393604002373,1.0204699991725004,0.9999999999999987,0.1253106944188808,0.022153393603980248,0.9842972298642578,0.9995092271518271,0.040360018109592014
3,0.1,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.1306585801848652,0.8252562468263202,0.810058246048774,1.0204699991725004,0.9999999999999987,0.8087021151966369,0.810058246047965,0.3460008888764854,0.34380563800969466,-0.9874042306849495
3,0.1,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.1306585801848652,0.16186892205093673,0.10487148425872853,1.0204699991725004,0.9999999999999987,0.15862193124936322,0.10487148425862379,0.9748390829267223,0.9890019717893932,-0.5928541040307627
3,0.1,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.1306585801848652,0.8903036200681204,0.876947953231435,1.0204699991725004,0.9999999999999987,0.8724446782259111,0.8769479532305592,0.2388402834352864,0.230962287324733,-0.9891813691358641
3,0.25,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.15389319687235467,0.15134766364087274,0.028870650813904802,1.0230960136015486,0.9999999999999987,0.1479310461859234,0.028870650813875968,0.9781164055743382,0.9991664855215833,-0.006466832888624576
3,0.25,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.15389319687235467,0.9082739478065357,0.8958804242977656,1.0230960136015486,0.9999999999999987,0.8877699998148767,0.8958804242968709,0.21186442742869382,0.1973982653616586,-0.9855417375070528
3,0.25,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.15389319687235467,0.20288150925922585,0.14424884400451896,1.0230960136015486,0.9999999999999987,0.19830153432504827,0.14424884400437488,0.9606765014843317,0.9791922710034016,-0.654108425430331
3,0.25,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.15389319687235467,0.9743232778968159,0.9631889979131224,1.0230960136015486,0.9999999999999987,0.9523282907397976,0.9631889979121604,0.09307082665661548,0.0722669543009683,-0.9874479426000583
3,0.5,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.1858381426084341,0.18358408052376124,0.03790423487739363,1.026121999177898,0.9999999999999986,0.17891057853809297,0.03790423487735578,0.9679910048871648,0.9985632689783622,-0.04340163040186338
3,0.5,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.1858381426084341,1.0533356257124415,1.0439988745598037,1.026121999177898,0.9999999999999986,1.0265208489393267,1.0439988745587612,-0.053745053307115986,-0.0899336500799599,-0.984336987809543
3,0.5,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.1858381426084341,0.26140576114215947,0.1974550972039117,1.026121999177898,0.9999999999999986,0.25475115176493257,0.1974550972037145,0.9351018506744403,0.9610114845882717,-0.705070260867506
3,0.5,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.1858381426084341,1.120778913708758,1.111493224227269,1.026121999177898,0.9999999999999986,1.0922472324008299,1.1114932242261593,-0.1930040166872724,-0.2354171875006632,-0.9861730209077406
3,0.75,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.21296103773537142,0.21094254507876992,0.0456074491997757,1.0277409566263114,0.9999999999999984,0.20524874845020288,0.04560744919973016,0.9578729512596253,0.997919960577494,-0.06363425033925572
3,0.75,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.21296103773537142,1.2011723521226376,1.1935832920628473,1.0277409566263114,0.9999999999999984,1.168750106120581,1.1935832920616554,-0.36597681055686926,-0.42464107508873883,-0.9842035176663825
3,0.75,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.21296103773537142,0.3131936164552283,0.24341527527932,1.0277409566263114,0.9999999999999984,0.30473984172336666,0.24341527527907694,0.9071336288664175,0.9407490037608112,-0.7344868035491877
3,0.75,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.21296103773537142,1.2700023729095284,1.261195681934033,1.0277409566263114,0.9999999999999984,1.2357222554185587,1.2611956819327736,-0.5270094925367297,-0.590614548125874,-0.9858668171901933
3,0.9,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.22663655271353897,0.22477203801485285,0.04970778749271447,1.0276341765653,0.9999999999999984,0.218727678721136,0.049707787492664836,0.9521582025612635,0.9975291358625841,-0.07290869722640843
3,0.9,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.22663655271353897,1.2913301485085875,1.2841510267210974,1.0276341765653,0.9999999999999984,1.2566049066442997,1.284151026719815,-0.5790558914025292,-0.6490438594255552,-0.9845282113828461
3,0.9,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.22663655271353897,0.34167021447549345,0.26872167101854993,1.0276341765653,0.9999999999999984,0.3324823388193822,0.2687216710182816,0.8894554943731935,0.9277886635251424,-0.7492618703797448
3,0.9,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.22663655271353897,1.360764989656673,1.3515030876467393,1.0276341765653,0.9999999999999984,1.324172571024724,1.3515030876453897,-0.753432997854228,-0.826560595915022,-0.9860586821698933
3,1.0,raw,galerkin,40,0.08150591353703797,0.001983027835098755,0.08164430205580145,0.2304406220921339,0.2287771909410731,0.05169007241433012,1.0247671171563109,0.9999999999999984,0.2232479820153653,0.05169007241427851,0.9501603385260671,0.9973281364138067,-0.08067248012226265
3,1.0,raw,actLR,40,0.08150591353703797,1.0208898406289322,1.0244960556529297,0.2304406220921339,1.3553847531864558,1.3474786606049667,1.0247671171563109,0.9999999999999984,1.3226270930182396,1.347478660603621,-0.7493424271858788,-0.8156987407821288,-0.9854791483005556
3,1.0,response,galerkin,40,0.08150591353703797,0.02901012069144507,0.09526556841559056,0.2304406220921339,0.3574533477231268,0.2836537016781352,1.0247671171563109,0.9999999999999984,0.34881422494771025,0.283653701677852,0.8783286364741282,0.9195405775244522,-0.7649911291569513
3,1.0,response,actLR,40,0.08150591353703797,0.966886872962942,0.969244342621317,0.2304406220921339,1.424092606742409,1.4131349502622084,1.0247671171563109,0.9999999999999984,1.3896743785971792,1.4131349502607973,-0.9311948785294561,-0.9969503876485859,-0.9868361439864475
