checkpoint,probe_kind,n,B_nat_mean,B_nat_std,E_F_T_mean,E_F_T_std,E_F_TQ_mean,E_F_TQ_std,E_TQ_T_mean,E_TQ_T_std,E_pointwise_F_T_mean,E_pointwise_F_T_std,X_sub_mean,X_sub_std,X_use_mean,X_use_std,d_model_mean,d_model_std,d_x_mean,d_x_std,dim_R_nat_mean,dim_R_nat_std,dim_over_nctx_mean,dim_over_nctx_std,max_closure_mean,max_closure_std,max_refinement_mean,max_refinement_std,mean_closure_mean,mean_closure_std,mean_refinement_mean,mean_refinement_std,mse_krr_mean,mse_krr_std,mse_model_mean,mse_model_std,mse_ratio_mean,mse_ratio_std,n_heads_mean,n_heads_std,n_layers_mean,n_layers_std,r_eff_T_task_mean,r_eff_T_task_std,smax_mean,smax_std,sweep_val_mean,sweep_val_std,tau_sv_mean,tau_sv_std,suite_exp,suite_smax
dx15,task,16,45.0,0.0,0.016909196428543778,0.0029836176860748164,0.773243427127642,0.0698467576705073,0.7734076416813614,0.07072234696606042,0.014230289259515983,0.00592950878171091,0.39715157257721706,0.1057828250463959,0.3970223800850239,0.10569000620605974,128.0,0.0,15.0,0.0,5.8125,0.9105858919765157,0.12367021276595744,0.019374167914393947,0.743860150857068,0.05510633928429223,0.9773337731772234,0.014558397290306372,0.4928290663558604,0.0484638149536607,0.8030324637616316,0.017091922920623302,0.05508295735521386,0.03646435115306637,0.06877855651872393,0.0330976999729419,1.558434328493776,1.0317253450691768,4.0,0.0,8.0,0.0,14.9375,0.25,1.0,0.0,15.0,0.0,0.001,0.0,2b,1
dx3,iso,16,45.0,0.0,0.1990266803609499,0.05404582711529149,0.19902668034604543,0.05404582710617945,1.3801740735672142e-10,4.989166484109195e-10,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9601162732747117,0.020681707902629597,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.590176835083476,0.09775758770423025,0.9999803782260595,1.1484267236256299e-05,0.08414851356990405,0.01223834051007701,0.8789052502023953,0.00590828586259605,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.001,0.0,2b,1
dx3,task,16,45.0,0.0,0.006230220745930678,0.001276144830418072,0.006230220746633734,0.0012761448310585268,3.1535769503085136e-12,1.1326533344022581e-11,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9999596664947985,1.5529185315343227e-05,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.590176835083476,0.09775758770423025,0.9999803782260595,1.1484267236256299e-05,0.08414851356990405,0.01223834051007701,0.8789052502023953,0.00590828586259605,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.001,0.0,2b,1
dx5,iso,16,45.0,0.0,0.25329189292969667,0.05299586159994523,0.3390009731077561,0.18864269934435426,0.12537820147912057,0.27125441941908585,0.010661722578436377,0.009424245375466428,0.9153000315430428,0.18637816801849946,0.8581632440652185,0.1738460295431047,128.0,0.0,5.0,0.0,4.8125,0.4031128874149275,0.1023936170212766,0.008576869944998459,0.6655381015160988,0.07995193363490405,0.9999667783711514,1.9605671924268774e-05,0.1370174347124262,0.0238230624177636,0.8667666820564073,0.006723775705041055,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,0.001,0.0,2b,1
dx5,task,16,45.0,0.0,0.008590895228884208,0.0022521041192463324,0.10566257317505282,0.21586527875145434,0.09849087802114301,0.21851103764036967,0.010661722578436377,0.009424245375466428,0.9455366654742291,0.13168575985742254,0.9453163146668437,0.13224166340697777,128.0,0.0,5.0,0.0,4.8125,0.4031128874149275,0.1023936170212766,0.008576869944998459,0.6655381015160988,0.07995193363490405,0.9999667783711514,1.9605671924268774e-05,0.1370174347124262,0.0238230624177636,0.8667666820564073,0.006723775705041055,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,0.001,0.0,2b,1
dx8,iso,16,45.0,0.0,0.34076839612018306,0.06187058747409667,0.7335304948827945,0.12294290402573088,0.6509262062205904,0.13484705666972155,0.012009561741980996,0.0056083183341334225,0.5592478284069402,0.1606119178362325,0.5007599557383077,0.14905044807071455,128.0,0.0,8.0,0.0,5.75,0.7745966692414834,0.12234042553191489,0.0164807801966273,0.7212232499837382,0.0456031309730788,0.9999475782178292,4.1597533935288495e-05,0.2965030339652921,0.05127617837035714,0.8481251406218425,0.006185179952529111,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,1.0,0.0,8.0,0.0,0.001,0.0,2b,1
dx8,task,16,45.0,0.0,0.013030204299853392,0.0024216383630891697,0.5177255049562959,0.1373130240418167,0.5187851305877229,0.13835626222444541,0.012009561741980996,0.0056083183341334225,0.712915936440979,0.1455575803705871,0.7130195244909849,0.1454981694134308,128.0,0.0,8.0,0.0,5.75,0.7745966692414834,0.12234042553191489,0.0164807801966273,0.7212232499837382,0.0456031309730788,0.9999475782178292,4.1597533935288495e-05,0.2965030339652921,0.05127617837035714,0.8481251406218425,0.006185179952529111,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,1.0,0.0,8.0,0.0,0.001,0.0,2b,1
dx10,iso,16,90.0,0.0,0.4339653511076388,0.06366093863698805,0.7603102483563677,0.1137621153525248,0.6077128284514929,0.12875103465274793,0.012382326654410166,0.00426677265636003,0.6151443410198597,0.14437874843822693,0.5115519310344152,0.12381370044752277,128.0,0.0,10.0,0.0,7.875,0.7187952884282609,0.1675531914893617,0.015293516775069382,0.5438681805904692,0.05099933518946171,0.9999897246666405,2.1569484114101118e-06,0.16341972426897913,0.024581097183870793,0.876119121407889,0.0033805836679720305,0.031812066741225165,0.0276587154030894,0.045458241022315556,0.03946148833365693,1.4734011626207972,0.5249060761118656,4.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,0.001,0.0,2b,2
dx10,task,16,90.0,0.0,0.013449825742140913,0.002971169877921525,0.4473208650068896,0.10618926092010553,0.4467913442872432,0.10561256450275136,0.012382326654410166,0.00426677265636003,0.7899206067508735,0.09000175027020876,0.7900787894877798,0.08991116606013552,128.0,0.0,10.0,0.0,7.875,0.7187952884282609,0.1675531914893617,0.015293516775069382,0.5438681805904692,0.05099933518946171,0.9999897246666405,2.1569484114101118e-06,0.16341972426897913,0.024581097183870793,0.876119121407889,0.0033805836679720305,0.031812066741225165,0.0276587154030894,0.045458241022315556,0.03946148833365693,1.4734011626207972,0.5249060761118656,4.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,0.001,0.0,2b,2
dx15,iso,16,90.0,0.0,0.3799038473455765,0.059660628844600626,0.9194358014992008,0.07578871120327535,0.8264324439466864,0.06439373471635126,0.014230289259515983,0.00592950878171091,0.3131220220898783,0.10335063058056106,0.27043982225466623,0.096748379169176,128.0,0.0,15.0,0.0,8.8125,0.9105858919765157,0.1875,0.019374167914393954,0.5669412187531825,0.051539288515612784,0.9999791279915489,5.1195993522862195e-06,0.2675371397574935,0.04425877808206492,0.8668287892591755,0.004851867245233428,0.05508295735521386,0.03646435115306637,0.06877855651872393,0.0330976999729419,1.558434328493776,1.0317253450691768,4.0,0.0,8.0,0.0,14.9375,0.25,2.0,0.0,15.0,0.0,0.001,0.0,2b,2
dx15,task,16,90.0,0.0,0.016909196428543778,0.0029836176860748164,0.6407732043545779,0.07540258142949664,0.6403840167783432,0.07596678930615211,0.014230289259515983,0.00592950878171091,0.5844980425455232,0.09342377313719422,0.583694173414163,0.09356115101251361,128.0,0.0,15.0,0.0,8.8125,0.9105858919765157,0.1875,0.019374167914393954,0.5669412187531825,0.051539288515612784,0.9999791279915489,5.1195993522862195e-06,0.2675371397574935,0.04425877808206492,0.8668287892591755,0.004851867245233428,0.05508295735521386,0.03646435115306637,0.06877855651872393,0.0330976999729419,1.558434328493776,1.0317253450691768,4.0,0.0,8.0,0.0,14.9375,0.25,2.0,0.0,15.0,0.0,0.001,0.0,2b,2
dx3,iso,16,90.0,0.0,0.1990266803609499,0.05404582711529149,0.19902668036094123,0.054045827115254595,5.748274334453961e-13,2.851779846702805e-13,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9601162732682262,0.02068170790601873,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.27494019373699896,0.054504164980843955,0.9999911862528361,6.723051404511375e-06,0.04547782823296388,0.007421229655215716,0.8886994491179862,0.00015355418743800628,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.001,0.0,2b,2
dx3,task,16,90.0,0.0,0.006230220745930678,0.001276144830418072,0.006230220745935081,0.0012761448304253725,1.3938192012550094e-13,6.533853387028885e-14,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9999596664948087,1.552918530638268e-05,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.27494019373699896,0.054504164980843955,0.9999911862528361,6.723051404511375e-06,0.04547782823296388,0.007421229655215716,0.8886994491179862,0.00015355418743800628,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.001,0.0,2b,2
dx5,iso,16,90.0,0.0,0.25329189292969667,0.05299586159994523,0.25329189293623616,0.05299586159752151,1.0693397340213849e-10,2.8518608610530485e-10,0.010661722578436377,0.009424245375466428,1.0,0.0,0.9375307228689109,0.022578381934521944,128.0,0.0,5.0,0.0,5.0,0.0,0.10638297872340426,0.0,0.4095525735089587,0.07149197382085504,0.9999910866500259,4.4657524358155394e-06,0.05916154935623594,0.009530139614143349,0.8850326801600032,0.0021393923711727444,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,2.0,0.0,5.0,0.0,0.001,0.0,2b,2
dx5,task,16,90.0,0.0,0.008590895228884208,0.0022521041192463324,0.008590895229084954,0.0022521041192615364,2.264899798519376e-12,6.07685880142976e-12,0.010661722578436377,0.009424245375466428,1.0,0.0,0.9999217139711204,3.959527074643356e-05,128.0,0.0,5.0,0.0,5.0,0.0,0.10638297872340426,0.0,0.4095525735089587,0.07149197382085504,0.9999910866500259,4.4657524358155394e-06,0.05916154935623594,0.009530139614143349,0.8850326801600032,0.0021393923711727444,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,2.0,0.0,5.0,0.0,0.001,0.0,2b,2
dx8,iso,16,90.0,0.0,0.34076839612018306,0.06187058747409667,0.4710125431205441,0.15983888716020028,0.24317746060488207,0.2675773882587564,0.012009561741980996,0.0056083183341334225,0.8737419176158463,0.15712956286865537,0.7779117269915992,0.14372381003921664,128.0,0.0,8.0,0.0,7.4375,0.6291528696058958,0.15824468085106383,0.013386231268210551,0.5168702766888552,0.07116231477322679,0.9999851816329892,6.3273145519238244e-06,0.1024159211778464,0.014962167226822063,0.8769257663385657,0.0036276327956971735,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,2.0,0.0,8.0,0.0,0.001,0.0,2b,2
dx8,task,16,90.0,0.0,0.013030204299853392,0.0024216383630891697,0.18433623082785178,0.1933205145827019,0.17846653017943145,0.19973434109454735,0.012009561741980996,0.0056083183341334225,0.9307492535316592,0.0901941983375868,0.9307041336829638,0.09002457198004145,128.0,0.0,8.0,0.0,7.4375,0.6291528696058958,0.15824468085106383,0.013386231268210551,0.5168702766888552,0.07116231477322679,0.9999851816329892,6.3273145519238244e-06,0.1024159211778464,0.014962167226822063,0.8769257663385657,0.0036276327956971735,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,2.0,0.0,8.0,0.0,0.001,0.0,2b,2
dx10,iso,16,180.0,0.0,0.4339653511076388,0.06366093863698805,0.5038404273307895,0.09426207749029195,0.1567620382009921,0.21352253119802506,0.012382326654410166,0.00426677265636003,0.932683284008069,0.09708342573016922,0.7830993488910473,0.07547142460235942,128.0,0.0,10.0,0.0,9.625,0.5,0.2047872340425532,0.010638297872340427,0.28376850483972543,0.037943706394912964,0.9999966032643133,7.530210563836746e-07,0.04730256290130072,0.012979031768876406,0.8874645680580746,0.0004934061312515254,0.031812066741225165,0.0276587154030894,0.045458241022315556,0.03946148833365693,1.4734011626207972,0.5249060761118656,4.0,0.0,8.0,0.0,10.0,0.0,4.0,0.0,10.0,0.0,0.001,0.0,2b,4
dx10,task,16,180.0,0.0,0.013449825742140913,0.002971169877921525,0.1140927992690814,0.13585289263979058,0.10520817356131336,0.14246399074336877,0.012382326654410166,0.00426677265636003,0.9699037508485839,0.0425490840483883,0.9696817624873065,0.04255787513233628,128.0,0.0,10.0,0.0,9.625,0.5,0.2047872340425532,0.010638297872340427,0.28376850483972543,0.037943706394912964,0.9999966032643133,7.530210563836746e-07,0.04730256290130072,0.012979031768876406,0.8874645680580746,0.0004934061312515254,0.031812066741225165,0.0276587154030894,0.045458241022315556,0.03946148833365693,1.4734011626207972,0.5249060761118656,4.0,0.0,8.0,0.0,10.0,0.0,4.0,0.0,10.0,0.0,0.001,0.0,2b,4
dx15,iso,16,180.0,0.0,0.3799038473455765,0.059660628844600626,0.75680988270232,0.12661370113823822,0.6440543909614982,0.12116810198481393,0.014230289259515983,0.00592950878171091,0.5714298393541295,0.14227972367826358,0.4983013544777775,0.14164154008689833,128.0,0.0,15.0,0.0,12.0625,0.7719024117939607,0.2566489361702127,0.01642345557008427,0.3174737814016262,0.03718062015664505,0.9999929081563923,9.255686195560052e-07,0.09552089804108033,0.0152678066861995,0.884835387169278,0.0010082238035843114,0.05508295735521386,0.03646435115306637,0.06877855651872393,0.0330976999729419,1.558434328493776,1.0317253450691768,4.0,0.0,8.0,0.0,14.9375,0.25,4.0,0.0,15.0,0.0,0.001,0.0,2b,4
dx15,task,16,180.0,0.0,0.016909196428543778,0.0029836176860748164,0.4383066921075134,0.0918084377820579,0.4375735697220602,0.0923187920841078,0.014230289259515983,0.00592950878171091,0.8005392841699653,0.07613180569861566,0.7997216631702717,0.07631137969283718,128.0,0.0,15.0,0.0,12.0625,0.7719024117939607,0.2566489361702127,0.01642345557008427,0.3174737814016262,0.03718062015664505,0.9999929081563923,9.255686195560052e-07,0.09552089804108033,0.0152678066861995,0.884835387169278,0.0010082238035843114,0.05508295735521386,0.03646435115306637,0.06877855651872393,0.0330976999729419,1.558434328493776,1.0317253450691768,4.0,0.0,8.0,0.0,14.9375,0.25,4.0,0.0,15.0,0.0,0.001,0.0,2b,4
dx3,iso,16,174.9375,4.611127844681819,0.1990266803609499,0.05404582711529149,0.19902668036089716,0.05404582711532278,7.44683933489386e-13,4.4784665432716186e-13,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9601162732682373,0.02068170790603773,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.030427908258074378,0.0124139882463642,0.9999979020561192,5.855357906597721e-07,0.014470664173395457,0.005018510525925783,0.8887117045940636,0.0001331514523630021,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,0.001,0.0,2b,4
dx3,task,16,174.9375,4.611127844681819,0.006230220745930678,0.001276144830418072,0.006230220745934519,0.0012761448304244695,1.412018746332946e-13,6.439267359087658e-14,0.007125100411530229,0.003315799962393303,1.0,0.0,0.9999596664948087,1.5529185306359345e-05,128.0,0.0,3.0,0.0,3.0,0.0,0.06382978723404255,0.0,0.030427908258074378,0.0124139882463642,0.9999979020561192,5.855357906597721e-07,0.014470664173395457,0.005018510525925783,0.8887117045940636,0.0001331514523630021,0.005772163564191154,0.005682470424505045,0.005909723452650705,0.0054066775389188144,1.2530060078235072,0.7162130699737628,4.0,0.0,8.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,0.001,0.0,2b,4
dx5,iso,16,180.0,0.0,0.25329189292969667,0.05299586159994523,0.25329189292976834,0.052995861599957644,2.8399278132026143e-12,3.83040305280468e-12,0.010661722578436377,0.009424245375466428,1.0,0.0,0.9375307228720055,0.022578381935453935,128.0,0.0,5.0,0.0,5.0,0.0,0.10638297872340426,0.0,0.12546312309537122,0.04051489252884711,0.9999979999420255,4.485557600872119e-07,0.02671405966666563,0.006988914733645207,0.8887630535062367,7.377825298487624e-05,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,0.001,0.0,2b,4
dx5,task,16,180.0,0.0,0.008590895228884208,0.0022521041192463324,0.008590895228891567,0.002252104119237531,2.1771724018789308e-13,1.2120061935511905e-13,0.010661722578436377,0.009424245375466428,1.0,0.0,0.9999217139711237,3.9595270746411343e-05,128.0,0.0,5.0,0.0,5.0,0.0,0.10638297872340426,0.0,0.12546312309537122,0.04051489252884711,0.9999979999420255,4.485557600872119e-07,0.02671405966666563,0.006988914733645207,0.8887630535062367,7.377825298487624e-05,0.013996316662517338,0.010079803343826818,0.015073586125503318,0.01151318206686898,1.0645948415541913,0.1996233019376538,4.0,0.0,8.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,0.001,0.0,2b,4
dx8,iso,16,180.0,0.0,0.34076839612018306,0.06187058747409667,0.34076839611846865,0.061870587474613915,2.491546831716887e-11,2.945090451097066e-11,0.012009561741980996,0.0056083183341334225,1.0,0.0,0.8928897015563765,0.03428946930867213,128.0,0.0,8.0,0.0,8.0,0.0,0.1702127659574468,0.0,0.23237364771546554,0.0468423856824016,0.9999954934744562,1.0468159115142334e-06,0.04088817526330896,0.007466724078353587,0.8887148015125756,0.00010422412952024457,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,4.0,0.0,8.0,0.0,0.001,0.0,2b,4
dx8,task,16,180.0,0.0,0.013030204299853392,0.0024216383630891697,0.013030204299809701,0.0024216383631119743,6.852381310338131e-13,6.478515421043455e-13,0.012009561741980996,0.0056083183341334225,1.0,0.0,0.9998238390605996,7.261108582997828e-05,128.0,0.0,8.0,0.0,8.0,0.0,0.1702127659574468,0.0,0.23237364771546554,0.0468423856824016,0.9999954934744562,1.0468159115142334e-06,0.04088817526330896,0.007466724078353587,0.8887148015125756,0.00010422412952024457,0.021083931797096077,0.012465060293103321,0.023926616387140588,0.016338405301664395,1.1403804638780968,0.3036146610486949,4.0,0.0,8.0,0.0,8.0,0.0,4.0,0.0,8.0,0.0,0.001,0.0,2b,4
