checkpoint,ell,n,candidate_rank_mean,candidate_rank_std,causal_damage_tau_mean,causal_damage_tau_std,causal_max_damage_mean,causal_max_damage_std,causal_max_keep_mean,causal_max_keep_std,causal_mean_damage_mean,causal_mean_damage_std,causal_min_kept_damage_mean,causal_min_kept_damage_std,causal_sum_kept_damage_mean,causal_sum_kept_damage_std,d_x_mean,d_x_std,ell_mean,ell_std,entropy_rank_mean,entropy_rank_std,gamma_mean,gamma_std,hidden_s_mean,hidden_s_std,min_explainable_frac_mean,min_explainable_frac_std,n_causal_mean,n_causal_std,n_heads_mean,n_heads_std,n_layers_mean,n_layers_std,participation_rank_mean,participation_rank_std,s_mean,s_std,val_capture_mean,val_capture_std,val_explainable_frac_mean,val_explainable_frac_std,val_full_resid_ratio_mean,val_full_resid_ratio_std,val_resid_ratio_mean,val_resid_ratio_std,val_total_norm_mean,val_total_norm_std
H1,0.0,16,5.125,0.3415650255319866,0.05,0.0,1.3173472017066135,0.9338354537005489,0.0,0.0,0.7156876282877727,0.2987423267386461,0.36344540518710644,0.15139297539262872,3.628311672553161,1.4438458725549468,5.0,0.0,0.0,0.0,3.5331828502010563,0.39612846836784754,0.95,0.0,4.8125,0.4031128874149275,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,2.934340372445032,0.4944041602921242,5.0,0.0,0.9942227103495227,0.013775124955330892,0.9999979564676211,2.0528519981851047e-06,0.0013178200210406342,0.0005721377652122524,0.03326608102741204,0.07059888723664572,2807.7853963595035,809.1182011413813
H1,1.0,16,16.0,0.0,0.05,0.0,1966.116658676958,7856.480676181859,0.0,0.0,122.88643985398467,491.0309122100001,1966.0785902258665,7856.490836018965,1966.1213715247757,7856.47941860547,5.0,0.0,1.0,0.0,1.906570846959774,0.5047919486126115,0.95,0.0,4.0,2.7325202042558927,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,1.278947920735419,0.17619722860171846,1.0625,0.25,0.959179010263971,0.0077864204705745295,0.9552088671633552,0.023929115325895627,0.20453502203576676,0.05615747000440566,0.2852020250286249,0.05011183489470275,12.10396175066317,3.820223271724308
H1,2.0,16,16.0,0.0,0.05,0.0,0.015493027627282288,0.013458269543774265,0.0,0.0,0.0037936435858217134,0.0016570802859147402,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,13.357037052037771,3.846213072653159,0.95,0.0,13.875,1.2041594578792296,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,8.89557127074648,3.251408275332467,0.0,0.0,0.9628956014262886,0.007966531010587473,0.7640029054730242,0.0653891193846588,0.4812412136601426,0.06853895283172494,0.511099995024026,0.05931165050680565,3.797341076386127,0.5750155647794464
H1,3.0,16,16.0,0.0,0.05,0.0,0.04098869107942197,0.13961437469065394,0.0,0.0,0.004380365900480009,0.008891978049251185,0.03526786024511947,0.14107144098047786,0.03526786024511947,0.14107144098047786,5.0,0.0,3.0,0.0,12.816037968407985,4.8726302369282415,0.95,0.0,13.4375,2.1899391163530857,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,8.415742635390679,3.9736968525699172,0.0625,0.25,0.9623636872270864,0.007466958548275618,0.7712887877380188,0.08000048282055719,0.46984343002745416,0.09213534115679572,0.5021739389853692,0.07839349562751799,4.079353465328152,1.0502734345124318
H1,4.0,16,16.0,0.0,0.05,0.0,0.005073356465914206,0.003157231038105415,0.0,0.0,0.001855659699629991,0.0006265086154407229,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,16.225701357571776,4.969686910787052,0.95,0.0,14.3125,0.7932002689527196,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,11.023634771123824,4.333457206443551,0.0,0.0,0.9642014951768609,0.00721149016577417,0.6983222487779774,0.09027306499737407,0.5431967440989298,0.08400030744245209,0.5668418370137072,0.07638171734119188,3.893630720432136,0.5322397344793818
H1,5.0,16,16.0,0.0,0.05,0.0,2.2152830981204645,3.5676148433194093,0.0,0.0,0.1399697983035732,0.22310927839344105,2.2150798509743272,3.567749354209174,2.2150798509743272,3.567749354209174,5.0,0.0,5.0,0.0,2.7860739244325434,4.475501479300643,0.95,0.0,2.625,3.6124783736376886,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,2.074062313997529,3.4922877629539357,0.9375,0.25,0.9621456935536931,0.01038959304185572,0.9485656887529295,0.1017344040834121,0.18750466620076645,0.1317626609729211,0.27253548456602916,0.11677636190590249,13.885944500118544,5.28216662423395
H1,6.0,16,16.0,0.0,0.05,0.0,0.6685103310913494,0.5508613171673219,0.0,0.0,0.042721341764457015,0.03447116242977225,0.6685103310913494,0.5508613171673219,0.6685103310913494,0.5508613171673219,5.0,0.0,6.0,0.0,1.165805739694515,0.18872122962645022,0.95,0.0,1.0625,0.25,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,1.0419130918660642,0.05197455491784466,1.0,0.0,0.9898948334605875,0.010060353775665668,0.9900692760373628,0.010835148715817724,0.08902339416480796,0.04625216972511628,0.12749857133312276,0.06183111448349785,43.32438006348396,18.336351932896797
H1,7.0,16,16.0,0.0,0.05,0.0,0.010804135438805285,0.00397045716702818,0.0,0.0,0.0009922279250435075,0.0002423040900451566,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,3.548983196405171,1.741724360348846,0.95,0.0,8.3125,3.6827299656640586,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,1.7902659330259039,0.6114961243269292,0.0,0.0,0.9564585336536378,0.006708443044742607,0.8794050154113678,0.05266106300075058,0.3378287981365533,0.08305299665946339,0.3922351107865217,0.07250822027338083,11.233092448649817,3.6938102400366253
H1,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,3.7009970911430354,1.8228493230762401,0.95,0.0,8.5,3.847076812334269,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,1.8387320919978443,0.6390271546279702,0.0,0.0,0.9556593861761011,0.00648053094143633,0.8742327862270641,0.0547203520046211,0.3450623147618609,0.08453299287489184,0.399384815849237,0.072729657136452,10.977510373028089,3.5855567450403916
H2,0.0,16,6.4375,3.244867742553873,0.05,0.0,49.808839368588295,83.91681318255901,0.0,0.0,12.74674924956325,17.287086338655524,0.5442717713629578,0.2774874756569272,64.70628328646764,85.75151018156008,5.0,0.0,0.0,0.0,3.6161057804027097,0.3080618973598659,0.95,0.0,4.9375,0.25,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,3.0640905783824692,0.3921878363346641,5.0,0.0,0.9979802964313461,0.008075067284656061,0.9999959880537623,6.599097019133981e-06,0.001591706446902167,0.0012557778252201865,0.012866274571723815,0.04452023426409153,3774.4391121838657,1728.0977312259965
H2,1.0,16,16.0,0.0,0.05,0.0,725.8148234870547,2562.631562616809,0.0,0.0,45.36614983489966,160.1648436890639,725.8148234870547,2562.631562616809,725.8148234870547,2562.631562616809,5.0,0.0,1.0,0.0,6.989495309180944,2.7234801930220853,0.95,0.0,10.375,2.825479310370779,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,3.744389631156663,1.6540382489400918,1.0,0.0,0.9567537650182236,0.006010921619981264,0.8697503505993716,0.09352943419816294,0.3409859513159558,0.12210697127032781,0.39842662764662573,0.1000870300674115,8.866516573912346,3.2794207004262255
H2,2.0,16,16.0,0.0,0.05,0.0,0.006901042297339134,0.007678877211604073,0.0,0.0,0.0015302608952628613,0.0004603115401923101,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,12.600420053289323,1.0084488687229702,0.95,0.0,13.375,1.2041594578792296,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,8.224042776469416,1.1995288304815674,0.0,0.0,0.9591513401993238,0.009118467594251231,0.813336914943478,0.1009525056003858,0.420019011046944,0.10454786675647816,0.4604576450200969,0.09196317546226487,5.281985761849577,1.4500656213692151
H2,3.0,16,16.0,0.0,0.05,0.0,0.009970598748936512,0.010397725630514972,0.0,0.0,0.0016013927483934124,0.0006025045375523445,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,11.779723010690526,2.2023287301051946,0.95,0.0,13.125,1.4548768561863463,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,7.148709489423783,2.0247444897083193,0.0,0.0,0.9596960343765606,0.012760853653608264,0.8136358042885885,0.08076981677289914,0.42355656898863736,0.08618756957823516,0.463970834689077,0.07034428402567751,5.3396172580846,1.4724726993928745
H2,4.0,16,16.0,0.0,0.05,0.0,0.010970173565140054,0.01116172539096861,0.0,0.0,0.0013954489728600754,0.0006023040517135686,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,13.805815516734157,2.3051108690325646,0.95,0.0,13.625,1.2583057392117916,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,8.426871844571505,2.225642664491503,0.0,0.0,0.9638231484528978,0.011265461850866845,0.7659590693811487,0.0880796314090141,0.4764545181756814,0.08660729902285914,0.5071165862637294,0.07444076122093038,5.083868972971308,1.2610476685934393
H2,5.0,16,16.0,0.0,0.05,0.0,0.39347143592831013,0.3375954662914476,0.0,0.0,0.025269112243675226,0.021153381037871434,0.39123485473076036,0.3402723972895777,0.39123485473076036,0.3402723972895777,5.0,0.0,5.0,0.0,5.6053345342678345,4.7312018885431915,0.95,0.0,8.6875,4.158825956124316,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,3.2717453116254536,3.4479722946774496,0.8125,0.4031128874149275,0.9603218490964434,0.012866011025242456,0.859677894850936,0.1577208149242653,0.33090679803162837,0.18132194914900956,0.39035466111521755,0.15610630577349677,10.123488627768495,4.712543842210233
H2,6.0,16,16.0,0.0,0.05,0.0,0.23547073411777306,0.15260499329737143,0.0,0.0,0.015230904391263168,0.009479100967470455,0.23547073411777306,0.15260499329737143,0.23547073411777306,0.15260499329737143,5.0,0.0,6.0,0.0,4.295848356393571,1.5986347882327137,0.95,0.0,8.875,3.5,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,2.0160206626574304,0.569180839780579,1.0,0.0,0.9569734047148537,0.0062405960062929,0.8815282775067111,0.06906215237525797,0.3297906737638444,0.10177011475761082,0.38623978601037734,0.08706169540782803,10.541366307596231,3.7008520521263124
H2,7.0,16,16.0,0.0,0.05,0.0,0.10379931442446033,0.038145847736859056,0.0,0.0,0.006788743557219277,0.002417141906795565,0.10379931442446033,0.038145847736859056,0.10379931442446033,0.038145847736859056,5.0,0.0,7.0,0.0,3.2064253893279067,1.3917330274883193,0.95,0.0,7.3125,3.9617967304410424,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,1.659047218680207,0.5011112350394528,1.0,0.0,0.955829437475926,0.005111416069549444,0.8986899806256228,0.06751958554482657,0.3022527114813585,0.10303820793750158,0.36604460912609754,0.08577268465228273,13.65658938307859,5.238955248887679
H2,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,5.0671084564952,1.7088473313166799,0.95,0.0,10.125,3.630886025935451,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,2.2830828808281503,0.6629311028581594,0.0,0.0,0.9572934116177914,0.005006699254124777,0.8462474558973085,0.08102184228284934,0.3786149695677301,0.10534134444762791,0.42785118229731434,0.08671071146720609,10.527862350712361,3.173285671972583
H8,0.0,16,6.625,3.5378901433858383,0.05,0.0,129.49182982787949,183.54272624147825,0.0,0.0,30.49219878622373,42.58156105943558,0.6577592958952563,1.0108447152984623,157.145663791936,211.5848795997131,5.0,0.0,0.0,0.0,3.430973253906147,0.36383668653686335,0.95,0.0,4.75,0.4472135954999579,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,2.8251012180724757,0.4528160768305265,5.0,0.0,0.9929111721922188,0.013315689855170697,0.9999945336062317,8.069520487664333e-06,0.0019445528377678737,0.0013406895855335131,0.04298645865545041,0.07480734364852917,2750.806768977731,1502.6252929970174
H8,1.0,16,16.0,0.0,0.05,0.0,8.74124978095634,33.5921869569121,0.0,0.0,0.5480956263605807,2.099811345024819,8.74124978095634,33.5921869569121,8.74124978095634,33.5921869569121,5.0,0.0,1.0,0.0,4.95532027128993,1.7485981337547363,0.95,0.0,11.3125,2.676284738214527,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,2.6076683745694353,0.8493435226277398,1.0,0.0,0.9580913471726312,0.0043258272710117235,0.8373158510978489,0.06559501812914294,0.39485077199681845,0.08502245510854155,0.439412030749504,0.07129624391176152,6.791606206675546,1.9934694253075331
H8,2.0,16,16.0,0.0,0.05,0.0,0.0042873656470621795,0.0031013550650000297,0.0,0.0,0.0012676227460330302,0.00041776968516143146,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,11.349358460522463,1.5137102815088492,0.95,0.0,14.0,0.8944271909999159,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,7.476952117290853,1.8825538296507014,0.0,0.0,0.9651178562950623,0.008568003345019825,0.752257499349632,0.09530530391927941,0.4889570973304218,0.09613023177891201,0.5172736630012894,0.08468502080947185,3.9690704264259242,1.0205349182272645
H8,3.0,16,16.0,0.0,0.05,0.0,0.004237228896588823,0.0033704059362294654,0.0,0.0,0.001016250326087111,0.0003979086980094205,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,11.16089354843319,2.1229577667166177,0.95,0.0,13.8125,1.2763881332363862,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,7.1087770806781325,2.240324333743184,0.0,0.0,0.9631733129290956,0.012599977028808735,0.7518135273982126,0.0941589248621932,0.48962177119485384,0.0949778572017877,0.5197291453069665,0.08216942965112087,4.037604281300887,1.0421181360834786
H8,4.0,16,16.0,0.0,0.05,0.0,0.004073415325948862,0.0035785329888692046,0.0,0.0,0.0008729900566049083,0.00032300344171702855,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,12.83290966247549,2.858909518467926,0.95,0.0,13.8125,1.3768926368215255,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.046942265957188,2.712828218643788,0.0,0.0,0.9619492230023337,0.012840007372786297,0.7185490059956277,0.10878462331529506,0.5206060282683784,0.1054279271536843,0.5485974919239192,0.09349677551665012,4.188171306479591,1.0984268940230402
H8,5.0,16,16.0,0.0,0.05,0.0,0.1760882401922606,0.1350347242309497,0.0,0.0,0.011574864713190854,0.008458396878173182,0.17582237497504857,0.13540226047685427,0.17582237497504857,0.13540226047685427,5.0,0.0,5.0,0.0,4.345003164468768,5.57991548843705,0.95,0.0,5.375,5.596129614891588,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,3.1854759328169386,4.39444089367593,0.8125,0.4031128874149275,0.9692414182278856,0.01762446210189694,0.8900204529841336,0.17229727832465574,0.2607935476630845,0.21157510253812767,0.3329904902595895,0.17541557895537413,12.795556233395398,6.852475871371147
H8,6.0,16,16.0,0.0,0.05,0.0,0.048401062649478674,0.022479498636438916,0.0,0.0,0.0035514979070623213,0.0014355173867510397,0.022328047471591828,0.03676298061103196,0.022328047471591828,0.03676298061103196,5.0,0.0,6.0,0.0,2.1082958659682536,0.8283118847408635,0.95,0.0,3.75,3.0,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.3251025881226708,0.26343730445109376,0.3125,0.47871355387816905,0.9588139403891162,0.00795466678328336,0.9472739061634048,0.034600030857929426,0.21924901609760872,0.07047240804224338,0.2970276654413915,0.060442834663524375,13.46177794008931,4.928821424217633
H8,7.0,16,16.0,0.0,0.05,0.0,0.013516610054926732,0.005603951881062217,0.0,0.0,0.0010133170134882293,0.0003542395663074391,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,3.5799744376194393,1.7734344185737407,0.95,0.0,8.875,3.7925365302569376,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.825884349111638,0.671378811553106,0.0,0.0,0.957130799794736,0.006928047912223681,0.8727929472614324,0.06714944536423757,0.34527229638259316,0.09234193898332035,0.39918950870903275,0.07636782739866886,12.030124187243171,3.880596661829377
H8,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,3.4871980276060173,1.540513202527135,0.95,0.0,8.8125,3.581782610191002,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.7771583884761348,0.5510112391234969,0.0,0.0,0.9553796810315247,0.004370032083754701,0.8739588780025098,0.0625125772594694,0.34475281758807386,0.08755412352788786,0.3999696873978945,0.07345997488169442,12.005058950126356,3.697090219048158
L12,0.0,16,5.8125,2.286737122335374,0.05,0.0,0.6810611305425313,0.1725281095390816,0.0,0.0,0.4725803897145595,0.14016228303106926,0.3611118581402198,0.08208659284952417,2.503081479052325,0.4520484460801235,5.0,0.0,0.0,0.0,3.5760985844228492,0.3926060267599244,0.95,0.0,4.75,0.4472135954999579,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,2.9823865731571644,0.45760728001078155,5.0,0.0,0.9921203046665572,0.01603426300948007,0.9999969247083157,4.192365188889987e-06,0.001495118950817287,0.0009465226222059289,0.043872419843827684,0.07971911879440632,5620.147985565899,2494.4019379210235
L12,1.0,16,16.0,0.0,0.05,0.0,0.08830891565326224,0.028189059356203087,0.0,0.0,0.008245983134197585,0.002134717522364535,0.08541558361027005,0.03446598108004177,0.08541558361027005,0.03446598108004177,5.0,0.0,1.0,0.0,7.7888494377094775,1.8429344592528922,0.95,0.0,10.5625,2.1281838892977896,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,4.2770025625005905,1.2168430561431711,0.9375,0.25,0.9563398335756286,0.005891050309016406,0.8634430054342255,0.06811410539178209,0.36015319472379925,0.08545826830919462,0.4121230357870148,0.07015970527026562,11.30332983307227,2.7759420000507604
L12,10.0,16,16.0,0.0,0.05,0.0,0.2033929463293027,0.23578474212221098,0.0,0.0,0.013382990767883718,0.014702929088065746,0.2033929463293027,0.23578474212221098,0.2033929463293027,0.23578474212221098,5.0,0.0,10.0,0.0,3.152812351783373,0.6821605425996147,0.95,0.0,6.0625,1.8062391868188443,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,1.6307353806551608,0.21468582877007766,1.0,0.0,0.9548183719511254,0.0028250706009410923,0.933999975497823,0.02325002788870445,0.2533565139532399,0.04394543695248559,0.3271559784920322,0.034912391069269105,19.898367375451414,4.059847831152621
L12,11.0,16,16.0,0.0,0.05,0.0,0.03795123314968121,0.014425540974772054,0.0,0.0,0.002649481303389854,0.0009415430407566122,0.00855720028184918,0.023461677383730624,0.00855720028184918,0.023461677383730624,5.0,0.0,11.0,0.0,3.754837382695497,0.7887147651823976,0.95,0.0,7.4375,1.75,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,1.8161023199119213,0.2535854709592681,0.125,0.3415650255319866,0.9536126946878201,0.002835255987687079,0.9159631850711804,0.026643485525707424,0.28652929734336124,0.045463851636051864,0.3539697598067871,0.036103336556665096,18.152605764607276,3.559310010798087
