checkpoint,ell,n,candidate_rank_mean,candidate_rank_std,causal_damage_tau_mean,causal_damage_tau_std,causal_max_damage_mean,causal_max_damage_std,causal_max_keep_mean,causal_max_keep_std,causal_mean_damage_mean,causal_mean_damage_std,causal_min_kept_damage_mean,causal_min_kept_damage_std,causal_sum_kept_damage_mean,causal_sum_kept_damage_std,d_x_mean,d_x_std,ell_mean,ell_std,entropy_rank_mean,entropy_rank_std,gamma_mean,gamma_std,hidden_s_mean,hidden_s_std,kernel_lengthscale_mean,kernel_lengthscale_std,kernel_signal_var_mean,kernel_signal_var_std,min_explainable_frac_mean,min_explainable_frac_std,n_causal_mean,n_causal_std,n_heads_mean,n_heads_std,n_layers_mean,n_layers_std,participation_rank_mean,participation_rank_std,s_mean,s_std,val_capture_mean,val_capture_std,val_explainable_frac_mean,val_explainable_frac_std,val_full_resid_ratio_mean,val_full_resid_ratio_std,val_resid_ratio_mean,val_resid_ratio_std,val_total_norm_mean,val_total_norm_std
H1,0.0,16,5.125,0.3415650255319866,0.05,0.0,1.3173324260688095,0.9340744462913563,0.0,0.0,0.7156861905769181,0.29878184058571683,0.3634825076623721,0.15142085201529681,3.628349207142151,1.443991412602955,5.0,0.0,0.0,0.0,3.533182705459133,0.39612860345509954,0.95,0.0,4.8125,0.4031128874149275,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,2.9343400809292826,0.49440433226889535,5.0,0.0,0.9942227088241395,0.013775130734389317,0.9999979564710786,2.0528366096925547e-06,0.001317819738405039,0.0005721352367392483,0.033266083270451906,0.07059889760626742,2807.785506517611,809.1180720868946
H1,1.0,16,16.0,0.0,0.05,0.0,1769.0764797997435,7068.3965642921485,0.0,0.0,110.57147284812478,441.77571835697984,1769.0370826725666,7068.407079501745,1769.081190120503,7068.395307327723,5.0,0.0,1.0,0.0,1.9065675126743025,0.5047843956694487,0.95,0.0,4.0,2.7325202042558927,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,1.2789472448945802,0.1761963778929776,1.0625,0.25,0.9591790764895709,0.0077867296409117855,0.9552096203039682,0.023928540604447532,0.20453358026905555,0.05615591854442542,0.2852005294568482,0.050112225179831396,12.10400366079572,3.820251354130938
H1,2.0,16,16.0,0.0,0.05,0.0,0.020970576125759168,0.021218935194378067,0.0,0.0,0.00440304959721474,0.002437244160361021,0.005685369067209766,0.022741476268839066,0.005685369067209766,0.022741476268839066,5.0,0.0,2.0,0.0,14.298242882091868,4.140856655139319,0.95,0.0,14.125,0.9574271077563381,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,9.364122741747003,3.4974586038703825,0.0625,0.25,0.9612666807061154,0.007772793378917669,0.7128053468641813,0.07979713570666509,0.530814674609822,0.07610823419053148,0.5574503284169561,0.0674980459511947,4.125278431148158,0.5770962691003386
H1,3.0,16,16.0,0.0,0.05,0.0,0.016476183695597953,0.04096417305958815,0.0,0.0,0.0029316913193747616,0.0028465027938071636,0.010575682171987209,0.042302728687948835,0.010575682171987209,0.042302728687948835,5.0,0.0,3.0,0.0,14.153202260332044,5.516604302789689,0.95,0.0,13.25,2.016597794967223,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,9.248446735260652,4.439082009531698,0.0625,0.25,0.9594179566751475,0.007199731398378208,0.7341420030791803,0.10013268388014389,0.5051245782323561,0.10686892850013194,0.536886834573609,0.09138914378304432,4.314961905216237,1.0547270832620617
H1,4.0,16,16.0,0.0,0.05,0.0,0.005240200661433338,0.0038428376246704182,0.0,0.0,0.0018579304168267869,0.0006340832485568727,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,16.22973141705733,5.089357968549179,0.95,0.0,14.25,0.7745966692414834,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,11.053460215473486,4.335637043536037,0.0,0.0,0.9625606577942756,0.006981468507933451,0.7004786780310226,0.08790472742557132,0.5414485680528229,0.0823311694557588,0.5661458841779348,0.07503204822163378,3.8962660830352016,0.516225062806374
H1,5.0,16,16.0,0.0,0.05,0.0,0.005289189737245972,0.003040334415332938,0.0,0.0,0.001608414843498906,0.0004576967021075964,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,16.703927861523546,5.10521937047869,0.95,0.0,14.375,0.8850612031567836,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,11.465113558255617,4.498027546352155,0.0,0.0,0.9647989006767617,0.011638587397220176,0.6881218427050205,0.08648682733658468,0.5529973478193323,0.08047916897974276,0.5761131511246992,0.07069006195968687,3.778661062580575,0.486619199374044
H1,6.0,16,16.0,0.0,0.05,0.0,0.011347815045834025,0.012568482650585657,0.0,0.0,0.0016055055479764664,0.0010642958173578332,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,13.150165104014432,6.240829517766773,0.95,0.0,13.5,3.32665998663324,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,8.577340419221311,5.245554925253984,0.0,0.0,0.9632626337565706,0.011991136623175292,0.6474030737843273,0.13866726724626233,0.5774789127975244,0.1427913405024257,0.6028150723002472,0.12201853148995224,5.774154462571578,2.17643581754004
H1,7.0,16,16.0,0.0,0.05,0.0,0.0008404749914376205,0.00043654688375226246,0.0,0.0,0.00034390462332298087,9.484942107926752e-05,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,18.158833949434033,3.3100241944267768,0.95,0.0,15.4375,0.6291528696058958,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,13.78791071184843,3.8490314233211165,0.0,0.0,0.9794559743987008,0.02169255955120196,0.5160159105022595,0.06577925583102075,0.694117656511374,0.048274420189665296,0.702940279347465,0.040225932178607746,4.959158419240143,0.27345311952861207
H1,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,18.24418966726538,3.247042113205172,0.95,0.0,15.375,0.6191391873668903,nan,nan,nan,nan,0.001,0.0,8.0,0.0,1.0,0.0,8.0,0.0,13.850071390913683,3.8298015960548866,0.0,0.0,0.9763064027063768,0.02204503242883883,0.5166742997996376,0.06368327066926817,0.6937385636137816,0.04679037571020684,0.703612016411864,0.03938135498608535,4.950371982788969,0.2668579096660721
H2,0.0,16,6.4375,3.244867742553873,0.05,0.0,49.87402101798627,84.05520321533845,0.0,0.0,12.760159968084455,17.31466958859796,0.54430681164362,0.2775165615992902,64.77338324557006,85.88968646042154,5.0,0.0,0.0,0.0,3.616105863067118,0.3080620258334644,0.95,0.0,4.9375,0.25,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,3.064090612259222,0.3921879204461767,5.0,0.0,0.9979802941142801,0.008075076539320575,0.9999959880444512,6.5991071776533675e-06,0.001591708387683223,0.0012557791556885264,0.012866283142959754,0.04452025949081871,3774.439498528556,1728.0977580502506
H2,1.0,16,16.0,0.0,0.05,0.0,968.8653055949326,3310.7949982135856,0.0,0.0,60.556875554686,206.92512901182076,968.8653055949326,3310.7949982135856,968.8653055949326,3310.7949982135856,5.0,0.0,1.0,0.0,6.989484927234361,2.7234961012789944,0.95,0.0,10.375,2.825479310370779,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,3.7443862161555552,1.6540479288573169,1.0,0.0,0.956754197656668,0.006020144106166369,0.8697502877504321,0.09353011102915702,0.34098599439123234,0.12210711747127041,0.3984268610901304,0.1000856401368462,8.866504873856435,3.279411170718973
H2,2.0,16,16.0,0.0,0.05,0.0,0.007432797791851778,0.007621151486991504,0.0,0.0,0.0016380628895688349,0.00048786780986099625,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,13.447106600712615,1.144308880768907,0.95,0.0,13.3125,1.138346754435279,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,8.590048449323355,1.2899609479025582,0.0,0.0,0.9593312863431893,0.006335384051136558,0.7824937291185945,0.10801228571680929,0.45504029440481475,0.10555050026395137,0.4911229482663939,0.09390934895056317,5.747499661659161,1.4917600496566186
H2,3.0,16,16.0,0.0,0.05,0.0,0.010765766601186489,0.010678967999173441,0.0,0.0,0.0017156439708283311,0.0006153111413554937,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,12.58480645576681,2.313708425948131,0.95,0.0,13.1875,1.3768926368215255,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,7.474245660078077,2.1679015298450994,0.0,0.0,0.9597717787949565,0.006018804450344103,0.7908226336368158,0.09060535250991739,0.44857058864976007,0.09215519293917804,0.48492057237599634,0.08044586615274882,5.631754228571283,1.4175770210742713
H2,4.0,16,16.0,0.0,0.05,0.0,0.010930564533320086,0.011245332331816174,0.0,0.0,0.0014166372917815096,0.0005999233440027108,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,13.870195779652104,2.3373470081550116,0.95,0.0,13.4375,1.0935416468216166,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,8.422739317703758,2.349779613910058,0.0,0.0,0.9604847385460156,0.007110379853735718,0.7606489392233255,0.10093425024733953,0.48030580363095576,0.09609659459828676,0.5124594932282049,0.08623839415882387,5.123645369711118,1.209047002337621
H2,5.0,16,16.0,0.0,0.05,0.0,0.0058850563981723315,0.007110699995383167,0.0,0.0,0.0010141211897380011,0.00038481726706211144,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,15.101382672927357,2.4057908363767493,0.95,0.0,13.8125,0.8341662504161466,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,9.500858469405575,2.59991412723734,0.0,0.0,0.9576068221155525,0.004223034006692719,0.7149901492752673,0.10039573005779798,0.5267158804815564,0.08991985749233301,0.5559026668755955,0.08218375451748042,5.033852393604519,1.0622585291369506
H2,6.0,16,16.0,0.0,0.05,0.0,0.006732144416199572,0.014069196519144159,0.0,0.0,0.0009428009496481956,0.0008376269190982519,0.003677975828739012,0.014711903314956047,0.003677975828739012,0.014711903314956047,5.0,0.0,6.0,0.0,16.36290008547055,2.243396323170195,0.95,0.0,14.4375,0.6291528696058958,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,10.957149329652095,2.579541961769843,0.0625,0.25,0.9613802988100494,0.0076858724422190884,0.6506083465323089,0.09557786502372935,0.586063492549634,0.0794731731218557,0.6077389638279701,0.07405160528947992,5.348407694891349,0.9492724861962847
H2,7.0,16,16.0,0.0,0.05,0.0,0.002353593897729235,0.0023059942484963147,0.0,0.0,0.0004341820330298887,0.00017847961758239033,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,16.339368400150324,2.725305495048858,0.95,0.0,14.75,0.8563488385776752,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,11.283130088698337,3.281758735115873,0.0,0.0,0.970196904223501,0.0170340789709913,0.6132830839136234,0.10027092949420685,0.6170653651073277,0.07964756549570774,0.6336341297397302,0.0705507862465386,5.885061190030022,0.936350242518612
H2,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,17.247693162673,2.174632231834857,0.95,0.0,15.0,0.7302967433402214,nan,nan,nan,nan,0.001,0.0,8.0,0.0,2.0,0.0,8.0,0.0,12.282123196768282,2.598233956204062,0.0,0.0,0.9716109144071529,0.016244832201380247,0.5953258513849164,0.09459728033196949,0.632139642069642,0.07356536532266728,0.6464670808668085,0.06728480862066845,5.760956721811427,0.8615060455996705
H8,0.0,16,6.625,3.5378901433858383,0.05,0.0,129.10258182038137,181.83543050579775,0.0,0.0,30.41278935018666,42.23431879072642,0.65771609778099,1.0107718731745208,156.7467949007836,209.84782825934644,5.0,0.0,0.0,0.0,3.4309732439514864,0.3638373160519555,0.95,0.0,4.75,0.4472135954999579,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,2.825101264892388,0.45281664832980983,5.0,0.0,0.9929111689096934,0.013315696247464096,0.99999453359616,8.069522944691707e-06,0.001944554843768162,0.001340690488599318,0.0429864693437749,0.07480736057118573,2750.806453740614,1502.6253708170507
H8,1.0,16,16.0,0.0,0.05,0.0,8.322180237306076,31.90465172406423,0.0,0.0,0.5219021258095944,1.9943986450447728,8.322180237306076,31.90465172406423,8.322180237306076,31.90465172406423,5.0,0.0,1.0,0.0,4.95531261856809,1.7486355596056118,0.95,0.0,11.3125,2.676284738214527,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,2.6076651562277706,0.8493557719819573,1.0,0.0,0.9580872974785656,0.00432582172321505,0.837317617809597,0.06559406384540692,0.3948487104655631,0.08502158492404023,0.43941367263448083,0.07129744531287814,6.791623662326499,1.9934818139494355
H8,2.0,16,16.0,0.0,0.05,0.0,0.004514274061596071,0.0034388367029418027,0.0,0.0,0.0013164717331397126,0.00044671254197586733,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,12.241394739307617,1.6698087764522442,0.95,0.0,14.25,1.1832159566199232,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,7.940272582907172,2.0558852761485826,0.0,0.0,0.9677255248757106,0.017311141201976264,0.6979082070692917,0.10849599873211734,0.541195557552423,0.09905775509225095,0.565012679230548,0.08445299821969036,4.409115805805149,0.9993920756744561
H8,3.0,16,16.0,0.0,0.05,0.0,0.004527343869931203,0.0034615563985758518,0.0,0.0,0.0010508165114103346,0.00039324070397256963,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,12.703560788134796,2.617190020545575,0.95,0.0,13.875,1.2583057392117916,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.003566742048704,2.7083537161488,0.0,0.0,0.9586129028363242,0.008530450564991712,0.716622712517456,0.10963332380587269,0.5227468801068711,0.10386137849275115,0.5524076035802857,0.0925568193982152,4.306810444101961,1.0197773603503741
H8,4.0,16,16.0,0.0,0.05,0.0,0.004098758280499555,0.0035218447724901444,0.0,0.0,0.0008926811144245156,0.00033075855964867366,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,13.011305479318393,3.124842476145055,0.95,0.0,14.0625,1.6111590031195968,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.194056258993452,3.1606099870464486,0.0,0.0,0.9708239036486044,0.019284259012320146,0.7157956570887578,0.1148657904462475,0.5224539805437682,0.10952591717712763,0.5465229622424337,0.09255711839157559,4.233543219736082,1.0533524865788133
H8,5.0,16,16.0,0.0,0.05,0.0,0.002615012055988106,0.0019242020612178583,0.0,0.0,0.0007075268340148849,0.0002088068901689185,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,13.156338776905265,3.441812562687471,0.95,0.0,14.0625,1.6111590031195968,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.342623863114131,3.4395314878967653,0.0,0.0,0.9698130002951273,0.019629377159791593,0.7073243338251665,0.12040441492347405,0.5295852396401588,0.1141467599425377,0.5541596000832949,0.09661215687321627,4.25005373990972,1.0795095368494507
H8,6.0,16,16.0,0.0,0.05,0.0,0.0022793740942964684,0.0014861762546795752,0.0,0.0,0.0006531812750719841,0.00019192083090218245,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,14.506366941671281,3.0337869088799376,0.95,0.0,14.5,1.1547005383792515,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,9.812623985003526,3.375433375788512,0.0,0.0,0.9665624889319901,0.018014337397971175,0.6434463676704127,0.12463661164690476,0.5881010656892276,0.1067871096576888,0.6093089066562279,0.09320900388891272,4.559496368847276,0.9541095289330627
H8,7.0,16,16.0,0.0,0.05,0.0,0.0010163080820908591,0.000839989556470261,0.0,0.0,0.00026122947601099134,9.101935745380836e-05,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,16.078444800823974,1.7128572537239086,0.95,0.0,15.3125,0.47871355387816905,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,11.991992854613342,2.3407616035903613,0.0,0.0,0.9770068595009236,0.017494009304742895,0.5386894460186582,0.09742381772222979,0.6755128074833006,0.07297854228808467,0.6855463714368513,0.06789424558461868,5.608534145223737,0.715970762863107
H8,8.0,16,16.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,16.16742355563495,1.7385086383073105,0.95,0.0,15.3125,0.47871355387816905,nan,nan,nan,nan,0.001,0.0,8.0,0.0,8.0,0.0,8.0,0.0,12.016707106313145,2.4001219799878752,0.0,0.0,0.9761175269165936,0.01834566658469485,0.5390174968602186,0.09721792945895798,0.6752999019712472,0.07268228972634037,0.6855536518492469,0.06806087973219845,5.6282470028404425,0.7284024264930382
L12,0.0,16,5.8125,2.286737122335374,0.05,0.0,0.6810714222428609,0.1725681886794902,0.0,0.0,0.47258466212333683,0.1401776157842165,0.361115007297367,0.0821018808512821,2.503104349509754,0.45215113945024504,5.0,0.0,0.0,0.0,3.5760989819396896,0.39260533025461813,0.95,0.0,4.75,0.4472135954999579,nan,nan,nan,nan,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,2.9823868634493307,0.4576066566504536,5.0,0.0,0.992120294202099,0.016034270950837076,0.9999969246980507,4.192394944715678e-06,0.001495120711677489,0.0009465254392903703,0.04387245863783823,0.07971916609533046,5620.147798290389,2494.401738845781
L12,1.0,16,16.0,0.0,0.05,0.0,0.08788998647088225,0.030098578875853852,0.0,0.0,0.008164776165128028,0.0022202429179192453,0.08788998647088225,0.030098578875853852,0.08788998647088225,0.030098578875853852,5.0,0.0,1.0,0.0,7.788862520633676,1.8429408249683386,0.95,0.0,10.5625,2.1281838892977896,nan,nan,nan,nan,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,4.27701853067269,1.2168542325425165,1.0,0.0,0.9563403150373687,0.005891290553432303,0.8634410673868664,0.06811474004044583,0.3601558935292694,0.08545823132116175,0.41212457631123556,0.07016059002918701,11.303305391067006,2.775915790784865
L12,10.0,16,16.0,0.0,0.05,0.0,0.004633717467887906,0.004317023396741929,0.0,0.0,0.0009578028085739587,0.00036751052613311053,0.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,14.81660549976074,4.16783881120861,0.95,0.0,13.8125,1.3275918047351754,nan,nan,nan,nan,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,9.377309060605477,4.004296681193289,0.0,0.0,0.9642735422191901,0.013256124324812428,0.7191813185904288,0.09533204947669363,0.5225272873514352,0.09111993785604662,0.5491139650395251,0.07845479935352571,9.394406391423885,1.9401358929856025
L12,11.0,16,16.0,0.0,0.05,0.0,0.0023849149991255853,0.0018770247696148184,0.0,0.0,0.0004348146154257592,0.00023318838672683735,0.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,15.511892770480017,3.8467892971418283,0.95,0.0,14.25,1.0,nan,nan,nan,nan,0.001,0.0,8.0,0.0,4.0,0.0,12.0,0.0,9.985030510327546,3.9049600999915888,0.0,0.0,0.967903851298376,0.011239984113935267,0.6974961805174575,0.09367856549812023,0.5436825503419445,0.08587186694113431,0.5659378339340699,0.0750964699631949,9.293898543650673,1.7704028722899148
