exp,checkpoint,checkpoint_file,sweep,sweep_val,d_x,d_model,n_layers,n_heads,episode,probe_kind,gamma,min_explainable_frac,tau_sv,n_build,n_val,n_eval,B_nat,dim_R_nat,dim_over_nctx,dim_over_rT,r_eff_T_task,mean_s,sum_candidate_rank,mean_candidate_rank,E_F_T,E_TQ_T,E_F_TQ,X_use,X_sub,max_val_closure,mean_val_closure,max_build_closure,mean_build_closure,max_val_refinement,mean_val_refinement,max_build_refinement,mean_build_refinement,s_list,candidate_ranks,mse_model,mse_krr,mse_ratio,E_pointwise_F_T
2b,dx3,model_dx3.pt,dx,3,3,128,8,4,0,task,0.8,0.001,0.001,8,16,16,408,3,0.06382978723404255,1.0,3,9.11111111111111,257,28.555555555555557,0.005731029125457709,2.3910302716116237e-13,0.005731029125448111,0.9999672099837678,1.0,0.016745867877072725,0.008475398611087741,0.01622950360366451,0.008155757095270043,0.9999994237007974,0.888835614647011,0.9999999942666888,0.8888384919579723,"[3, 16, 19, 6, 3, 4, 4, 14, 13]","[3, 44, 25, 6, 3, 44, 44, 44, 44]",0.014883903564457915,0.01650283107858338,0.9019000130088931,0.004753614882735176
2b,dx3,model_dx3.pt,dx,3,3,128,8,4,1,task,0.8,0.001,0.001,8,16,16,409,3,0.06382978723404255,1.0,3,8.777777777777779,243,27.0,0.006218838860541572,4.677398258032054e-14,0.006218838860540978,0.9999612419855938,1.0,0.041060174853329336,0.01771306134207913,0.03315558849257698,0.014073604735705354,0.999999999999997,0.8886410828363774,0.9999999999999978,0.8887243298803882,"[3, 31, 8, 2, 3, 0, 1, 17, 14]","[6, 44, 10, 2, 3, 47, 43, 44, 44]",0.0019225857825818172,0.0024362826635629707,0.7891472575559474,0.007305611424720733
2b,dx3,model_dx3.pt,dx,3,3,128,8,4,2,task,0.8,0.001,0.001,8,16,16,384,3,0.06382978723404255,1.0,3,10.333333333333334,273,30.333333333333332,0.00498028709378378,8.317081213197933e-14,0.004980287093780581,0.9999751590602837,1.0,0.36520202728388196,0.05495204135175063,0.17768261856914272,0.03416288458974956,0.999990496853353,0.8887386306959868,0.99999955366968,0.8887327748750803,"[2, 1, 15, 20, 6, 8, 6, 18, 17]","[4, 16, 42, 26, 9, 44, 44, 44, 44]",0.01906015090790114,0.017243523224904467,1.1053513054903394,0.0054086651848543
2b,dx3,model_dx3.pt,dx,3,3,128,8,4,3,task,0.8,0.001,0.001,8,16,16,360,3,0.06382978723404255,1.0,3,9.88888888888889,237,26.333333333333332,0.0071977581033117015,1.013842285785967e-13,0.007197758103284767,0.9999482357175024,1.0,0.19309999968843636,0.04100263980887355,0.1949154513523786,0.03748624240201624,0.9999837552984694,0.8885923167625681,0.9999991034316736,0.8886921485537808,"[2, 1, 11, 25, 5, 2, 6, 19, 18]","[8, 16, 42, 30, 6, 3, 44, 44, 44]",0.005264468888637075,0.006806994134923132,0.7733911304003972,0.00959775700554823
2b,dx5,model_dx5.pt,dx,5,5,128,8,4,0,task,0.8,0.001,0.001,8,16,16,227,5,0.10638297872340426,1.0,5,5.222222222222222,273,30.333333333333332,0.01201410086559681,2.923165780673795e-13,0.012014100865622601,0.9998546415860791,1.0,0.33087832284186663,0.04699943921835816,0.2329302186694154,0.03542975643771582,0.9999954555751874,0.8888236954183787,0.9999959898451324,0.8888320678612808,"[4, 1, 8, 15, 1, 1, 1, 9, 7]","[5, 11, 38, 32, 19, 42, 42, 42, 42]",0.007963216506779294,0.009346638379402642,0.8519872261590841,0.011578431727539326
2b,dx5,model_dx5.pt,dx,5,5,128,8,4,1,task,0.8,0.001,0.001,8,16,16,292,5,0.10638297872340426,1.0,5,7.888888888888889,275,30.555555555555557,0.01032261238059301,3.3137461512669973e-13,0.010322612380589798,0.9998924792987459,1.0,0.30902538243522887,0.04283390882565496,0.09828309165363358,0.019905219461036773,0.9999964436027964,0.8888399494875535,0.9999974945997562,0.8888335159803007,"[4, 1, 10, 14, 1, 6, 7, 16, 12]","[5, 18, 38, 28, 18, 42, 42, 42, 42]",0.016858384935091397,0.016377206997479368,1.0293809523007242,0.007668807696538315
2b,dx5,model_dx5.pt,dx,5,5,128,8,4,2,task,0.8,0.001,0.001,8,16,16,252,5,0.10638297872340426,1.0,5,6.0,272,30.22222222222222,0.005737271573156158,1.851796681071401e-13,0.005737271573171572,0.9999671250302895,1.0,0.344496547888947,0.05073519788869908,0.14206133240685825,0.027135167523611323,0.9999931587387566,0.8887884110792417,0.9999972764021579,0.8888022331390124,"[4, 1, 7, 19, 1, 1, 1, 13, 7]","[5, 15, 38, 30, 16, 42, 42, 42, 42]",0.007419675841272566,0.0037061001577739622,2.002017086804565,0.014328417401741393
2b,dx5,model_dx5.pt,dx,5,5,128,8,4,3,task,0.8,0.001,0.001,8,16,16,407,5,0.10638297872340426,1.0,5,12.11111111111111,260,28.88888888888889,0.006274440128520615,2.329881663217537e-13,0.0062744401285450505,0.9999605487387905,1.0,0.24945320280513286,0.04382323211750319,0.22010675992906448,0.037493637522969026,0.9999897964912751,0.8887076106825474,0.9999997267868673,0.8887668187610029,"[3, 2, 14, 19, 4, 4, 13, 27, 23]","[6, 15, 39, 23, 9, 42, 42, 42, 42]",0.005768602916561557,0.006003941346143602,0.9608026767727826,0.014506358234450822
2b,dx8,model_dx8.pt,dx,8,8,128,8,4,0,task,0.8,0.001,0.001,8,16,16,278,8,0.1702127659574468,1.0,8,6.555555555555555,258,28.666666666666668,0.014848989388426834,1.0275459552148728e-11,0.014848989389197712,0.9997749420838852,1.0,0.3554521548376912,0.05157513307684469,0.1057122043730803,0.02213300352454371,0.9999936945594721,0.8887906246267571,0.999997312704893,0.888814104953291,"[5, 2, 12, 12, 1, 4, 4, 9, 10]","[8, 22, 35, 22, 15, 39, 39, 39, 39]",0.017011616328460377,0.007442037654094978,2.2858815178259335,0.010170203737376319
2b,dx8,model_dx8.pt,dx,8,8,128,8,4,1,task,0.8,0.001,0.001,8,16,16,292,8,0.1702127659574468,1.0,8,5.222222222222222,249,27.666666666666668,0.013002546001173319,6.644131370874267e-13,0.013002546001107647,0.999830356562501,1.0,0.3101231606916891,0.06061270343387282,0.08444523474743351,0.032722292494242494,0.999994516053604,0.8883917666085561,0.9999995380531358,0.8884795155374533,"[6, 2, 19, 10, 3, 1, 1, 2, 3]","[8, 32, 33, 12, 8, 39, 39, 39, 39]",0.04195703131113793,0.03545306511505075,1.1834528601400411,0.008401976222376885
2b,dx8,model_dx8.pt,dx,8,8,128,8,4,2,task,0.8,0.001,0.001,8,16,16,284,8,0.1702127659574468,1.0,8,7.111111111111111,230,25.555555555555557,0.009647460787291942,1.0677925895858728e-13,0.00964746078727627,0.9999069795859726,1.0,0.4368594211363851,0.06849077540993978,0.16861103903714986,0.03730395258509887,0.9999927117735561,0.888563066596705,0.9999972596096238,0.8886507332196631,"[4, 4, 5, 19, 4, 1, 2, 12, 13]","[8, 22, 35, 26, 11, 11, 39, 39, 39]",0.008216035884746065,0.008721588182026273,0.9420343764542716,0.012494153307158725
2b,dx8,model_dx8.pt,dx,8,8,128,8,4,3,task,0.8,0.001,0.001,8,16,16,245,8,0.1702127659574468,1.0,8,4.222222222222222,252,28.0,0.0077871459041703025,2.0346492658093893e-12,0.007787145904006016,0.9999392843272942,1.0,0.4450957532153963,0.07357440821319142,0.16304237575925432,0.03426682131046035,0.9999924005797736,0.8884724934940871,0.9999982295997296,0.8887041865403926,"[5, 3, 11, 14, 1, 1, 1, 1, 1]","[8, 20, 34, 20, 14, 39, 39, 39, 39]",0.05421276855263582,0.056986206862753935,0.951331410479773,0.014012226584939847
2b,dx10,model_dx10.pt,dx,10,10,128,8,4,0,task,0.8,0.001,0.001,8,16,16,428,10,0.2127659574468085,1.0,10,12.222222222222221,234,26.0,0.01919078321188671,4.792453003054066e-11,0.01919078320839397,0.9996388164087601,1.0,0.4006574464598031,0.05481874917184174,0.17969473668688946,0.030549421969317425,0.9999980315792026,0.888810370479405,0.9999994323016067,0.8888069417992134,"[5, 4, 17, 9, 3, 11, 18, 22, 21]","[8, 23, 33, 11, 11, 37, 37, 37, 37]",0.06914823698658967,0.10824657244016317,0.6388030163709213,0.011452534714574069
2b,dx10,model_dx10.pt,dx,10,10,128,8,4,1,task,0.8,0.001,0.001,8,16,16,468,10,0.2127659574468085,1.0,10,13.555555555555555,236,26.22222222222222,0.013955073628414808,2.274848026230551e-11,0.013955073632710644,0.9998048359745261,1.0,0.4506681207817386,0.061594875848402696,0.18951553368010268,0.032182663176403115,0.9999967022923315,0.8887750221852626,0.9999994174200726,0.8888000939713631,"[5, 4, 16, 8, 8, 14, 21, 26, 20]","[8, 23, 33, 12, 12, 37, 37, 37, 37]",0.028524527611234377,0.01088801161897238,2.61981054112124,0.013964527646195478
2b,dx10,model_dx10.pt,dx,10,10,128,8,4,2,task,0.8,0.001,0.001,8,16,16,442,10,0.2127659574468085,1.0,10,12.333333333333334,240,26.666666666666668,0.010672978000127209,1.6780417733996571e-12,0.010672978000345387,0.9998854869096375,1.0,0.4941860045743767,0.06291602894067515,0.08648077399979338,0.017693706755230274,0.9999982838380435,0.8888449165063296,0.9999992974507208,0.8888432796071345,"[6, 4, 18, 8, 1, 14, 19, 23, 18]","[8, 30, 31, 12, 11, 37, 37, 37, 37]",0.010877037421962221,0.019345981603745087,0.5622375563438246,0.011180588823236476
2b,dx10,model_dx10.pt,dx,10,10,128,8,4,3,task,0.8,0.001,0.001,8,16,16,469,10,0.2127659574468085,1.0,10,13.222222222222221,239,26.555555555555557,0.01413872941610825,1.1449143090602067e-12,0.014138729416135682,0.9997985928281737,1.0,0.5496819720404226,0.071413739435934,0.15338222760555506,0.026682920251622343,0.9999970851146415,0.8888125106931609,0.9999992571178821,0.888821414510079,"[5, 5, 16, 8, 7, 15, 21, 24, 18]","[8, 28, 32, 11, 12, 37, 37, 37, 37]",0.027345937759282193,0.017090297430100855,1.600085538073682,0.0049761943637391046
2b,dx15,model_dx15.pt,dx,15,15,128,8,4,0,task,0.8,0.001,0.001,8,16,16,359,14,0.2978723404255319,0.9333333333333333,15,9.11111111111111,221,24.555555555555557,0.012213342587972166,0.2533668624023507,0.25210985362645244,0.9365298442516324,0.9358052330365167,0.6496332699183819,0.10695118623702655,0.2548717382097,0.05955291497578831,0.999995265090964,0.8826861682346028,0.9999971992174806,0.8868864007721814,"[5, 7, 3, 12, 3, 15, 17, 19, 1]","[8, 20, 30, 17, 17, 32, 32, 32, 33]",0.06962566758722934,0.05798202853385872,1.2008146204572903,0.010681149483050698
2b,dx15,model_dx15.pt,dx,15,15,128,8,4,1,task,0.8,0.001,0.001,8,16,16,338,13,0.2765957446808511,0.8666666666666667,15,8.222222222222221,223,24.77777777777778,0.016330000726512972,0.2710388477013864,0.2725161412088634,0.9256418020316065,0.9265379430368516,0.6671250432540877,0.11162460713791332,0.28000646969516,0.06913912549038276,0.9999963856653943,0.8812272989691031,0.9999967449575053,0.8859134360113479,"[5, 7, 2, 15, 3, 11, 13, 17, 1]","[8, 17, 30, 24, 15, 32, 32, 32, 33]",0.025237288846464034,0.018874245257634377,1.337128372656697,0.01237583278122718
2b,dx15,model_dx15.pt,dx,15,15,128,8,4,2,task,0.8,0.001,0.001,8,16,16,335,13,0.2765957446808511,0.8666666666666667,15,7.666666666666667,216,24.0,0.02619309182806654,0.42457498624263373,0.42303680250870423,0.8173909258082421,0.8197360810574279,0.6062991251268932,0.11620034458928179,0.16922629791474908,0.05922005329913724,0.9999958687335138,0.8857651977087996,0.9999982322918286,0.8887335341833027,"[6, 6, 8, 13, 1, 8, 10, 15, 2]","[8, 20, 29, 18, 11, 32, 32, 32, 34]",0.053841920146550565,0.023455004424836612,2.295540822390002,0.015433234955556947
2b,dx15,model_dx15.pt,dx,15,15,128,8,4,3,task,0.8,0.001,0.001,8,16,16,310,13,0.2765957446808511,0.8666666666666667,15,6.888888888888889,223,24.77777777777778,0.014129504364480022,0.3324518618296397,0.33439115308171813,0.8886726786887256,0.8894757595662272,0.5376626126856399,0.11154480121360194,0.274988745096761,0.08155462378265428,0.9999937781274097,0.8845947890103154,0.9999959991413518,0.887384153252384,"[5, 6, 2, 13, 5, 12, 16, 1, 2]","[8, 16, 31, 20, 17, 32, 32, 33, 34]",0.01437417966211374,0.016640947760351285,0.8637837140719625,0.014843470782083468
