basis,rank,n,E_model_to_T_mean,E_model_to_T_std,E_model_to_operator_mean,E_model_to_operator_std,E_model_to_zero_mean,E_model_to_zero_std,E_operator_to_T_mean,E_operator_to_T_std,E_zero_to_T_mean,E_zero_to_T_std,R_sub_mean,R_sub_std,R_use_mean,R_use_std,X_sub_mean,X_sub_std,X_use_mean,X_use_std,cos_res_mean,cos_res_std,kernel_lengthscale_mean,kernel_lengthscale_std,kernel_signal_var_mean,kernel_signal_var_std,point_model_to_T_mean,point_model_to_T_std,point_model_to_operator_mean,point_model_to_operator_std,point_operator_to_T_mean,point_operator_to_T_std,r_eff_T_task_mean,r_eff_T_task_std,rank_mean,rank_std,selected_rank_mean,selected_rank_std
raw,37,16,0.09827633265290016,0.01813060463772658,0.1003251346602116,0.0177854578759503,0.9690290793380552,0.03634324276416095,0.016227192583363657,0.0024782401342647096,0.9999999999999998,9.064933036736789e-17,0.016227192583347434,0.0024782401342622316,0.10377128110087622,0.019912181757545562,0.999730920401335,7.985191689137159e-05,0.988859807172734,0.00478167626086539,-0.20428779563696206,0.057139012901261034,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.0911211699062662,0.029843517613253587,0.0008613081733534212,0.0006671749970076146,30.5625,1.5041608956491324,37.0,0.0,17.1875,1.6007810593582121
raw,38,16,0.09827633265290016,0.01813060463772658,0.0998504926033895,0.017742727230472974,0.9690290793380552,0.03634324276416095,0.014228991749659345,0.0022402375876128824,0.9999999999999998,9.064933036736789e-17,0.014228991749645118,0.0022402375876106424,0.10327480948534096,0.01982367688801183,0.9997928307958677,6.289757160155978e-05,0.9889658966957413,0.004733371985418762,-0.1807857343966913,0.055917641761293504,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09104693043331531,0.029827396671889515,0.0007030884429921048,0.0006538904330128101,30.5625,1.5041608956491324,38.0,0.0,17.1875,1.6007810593582121
raw,39,16,0.09827633265290016,0.01813060463772658,0.09939933452847965,0.017765693841486747,0.9690290793380552,0.03634324276416095,0.012569419649464012,0.002022193539814619,0.9999999999999998,9.064933036736789e-17,0.012569419649451444,0.002022193539812597,0.10280529877699035,0.019825272573003587,0.9998381760021331,5.0467437501149176e-05,0.989062594200317,0.00472002413248872,-0.15294353540742428,0.054735516136405406,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09100616954371535,0.029807019136244662,0.0005601101089712454,0.0004209302225907213,30.5625,1.5041608956491324,39.0,0.0,17.1875,1.6007810593582121
raw,4,16,0.09827633265290016,0.01813060463772658,0.393351650105489,0.04048492929190198,0.9690290793380552,0.03634324276416095,0.4217491226534146,0.044626132498857864,0.9999999999999998,9.064933036736789e-17,0.42174912265299286,0.04462613249881324,0.40669605534148745,0.046289198841089084,0.8202606540709917,0.037092302221755025,0.8325895467609084,0.037357768008982724,-0.9719603137093005,0.013685196797161367,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.33937408688212006,0.17352681546454088,0.34956144579369575,0.18198119888170516,30.5625,1.5041608956491324,4.0,0.0,17.1875,1.6007810593582121
raw,40,16,0.09827633265290016,0.01813060463772658,0.09905249133140645,0.017869659817038898,0.9690290793380552,0.03634324276416095,0.010947694582038484,0.00185861271525569,0.9999999999999998,9.064933036736789e-17,0.010947694582027536,0.0018586127152538314,0.10244722822035526,0.019930425557626755,0.99987690944469,4.013958445595971e-05,0.9891321699334901,0.004739534757207549,-0.12800642487684102,0.050168022303240536,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09093175125424265,0.029771543557490357,0.0003895571026992242,0.00024134054553941257,30.5625,1.5041608956491324,40.0,0.0,17.1875,1.6007810593582121
raw,41,16,0.09827633265290016,0.01813060463772658,0.09881945041481369,0.01790638999773976,0.9690290793380552,0.03634324276416095,0.009070265029730218,0.0016090162051889062,0.9999999999999998,9.064933036736789e-17,0.009070265029721148,0.0016090162051872975,0.1022052684321764,0.01995610215252033,0.9999153031674639,2.903751903948436e-05,0.9891807274674052,0.004727510681845822,-0.10743536120922977,0.04716749528791455,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09088630650220805,0.029758074353484116,0.00030447656841118263,0.00021125597751112625,30.5625,1.5041608956491324,41.0,0.0,17.1875,1.6007810593582121
raw,42,16,0.09827633265290016,0.01813060463772658,0.09861271128288782,0.017997281631211177,0.9690290793380552,0.03634324276416095,0.0077940395310167835,0.0015466498386134426,0.9999999999999998,9.064933036736789e-17,0.007794039531008991,0.0015466498386118963,0.10199210717419774,0.020046878094991113,0.9999370103299235,2.448328049645679e-05,0.9892208500853963,0.004741148148599501,-0.08425183203100128,0.04361437324530414,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09088076606479115,0.02974707327777348,0.00023930852486184223,0.0001782941147699286,30.5625,1.5041608956491324,42.0,0.0,17.1875,1.6007810593582121
raw,43,16,0.09827633265290016,0.01813060463772658,0.09850744815542445,0.018051055653295782,0.9690290793380552,0.03634324276416095,0.006245407266270944,0.0009586878218172955,0.9999999999999998,9.064933036736789e-17,0.006245407266264699,0.0009586878218163369,0.10188262978887189,0.020095749056572982,0.999960133248385,1.2054819110476385e-05,0.989241330562793,0.00475078190132232,-0.07007054963551909,0.049408612632958655,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09085397836782477,0.029727270219701656,0.00019730613694626153,0.00015056613965439854,30.5625,1.5041608956491324,43.0,0.0,17.1875,1.6007810593582121
raw,44,16,0.09827633265290016,0.01813060463772658,0.09841263858492595,0.018052973940159152,0.9690290793380552,0.03634324276416095,0.005136813219691437,0.0007350349491191559,0.9999999999999998,9.064933036736789e-17,0.005136813219686303,0.0007350349491184209,0.10178257825234935,0.020082914076755026,0.9999731066408432,7.482582604145027e-06,0.9892621910413535,0.004738481054541861,-0.05430131800345794,0.040544498110722624,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.0908501167207533,0.029722837801487403,0.0001597290541811699,0.00014830229095976437,30.5625,1.5041608956491324,44.0,0.0,17.1875,1.6007810593582121
raw,45,16,0.09827633265290016,0.01813060463772658,0.09832204594235461,0.018143970463055773,0.9690290793380552,0.03634324276416095,0.003778307020783764,0.0006907682230789011,0.9999999999999998,9.064933036736789e-17,0.0037783070207799852,0.0006907682230782106,0.10168795793151181,0.020166324671664283,0.9999852770578648,5.171127871979552e-06,0.9892782961016289,0.004749792485496601,-0.03369190129266711,0.03024236192425016,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09084331242137872,0.02972532273851673,9.638563250106466e-05,0.00012679065177814572,30.5625,1.5041608956491324,45.0,0.0,17.1875,1.6007810593582121
raw,46,16,0.09827633265290016,0.01813060463772658,0.09828931832246209,0.018134163043723475,0.9690290793380552,0.03634324276416095,0.002193008571826762,0.0006619583071662069,0.9999999999999998,9.064933036736789e-17,0.0021930085718245692,0.0006619583071655451,0.10165338314561809,0.020150331288930477,0.9999947799114035,3.4220205737513513e-06,0.9892859310846873,0.004742510542519937,-0.020378358328140164,0.03278078171171648,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09083670313279366,0.02972635933033703,4.852597070941508e-05,0.00011357974663316304,30.5625,1.5041608956491324,46.0,0.0,17.1875,1.6007810593582121
raw,47,16,0.09827633265290016,0.01813060463772658,0.09827633265290028,0.01813060463772682,0.9690290793380552,0.03634324276416095,9.324915435424635e-15,1.0927989040258295e-15,0.9999999999999998,9.064933036736789e-17,9.324915435415312e-15,1.092798904024737e-15,0.10164087413021812,0.020152574268270072,1.0,0.0,0.9892883893470095,0.004743101334883225,-0.016523491475802295,0.11892887034190926,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09083869286883542,0.02972798281059257,9.250984702253838e-15,4.208335707067828e-15,30.5625,1.5041608956491324,47.0,0.0,17.1875,1.6007810593582121
raw,5,16,0.09827633265290016,0.01813060463772658,0.3226960576196049,0.0341876146547764,0.9690290793380552,0.03634324276416095,0.34269707711761765,0.03920401379956313,0.9999999999999998,9.064933036736789e-17,0.34269707711727504,0.03920401379952393,0.3336806607685659,0.039529276625829786,0.8811178183059079,0.02635393493143764,0.887192313150402,0.025851532024130014,-0.956968231413319,0.017395020888466017,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.30254595118955185,0.14959253899091549,0.30327183644008904,0.14781704462727122,30.5625,1.5041608956491324,5.0,0.0,17.1875,1.6007810593582121
raw,6,16,0.09827633265290016,0.01813060463772658,0.23637871757014403,0.02275413499487795,0.9690290793380552,0.03634324276416095,0.24093205733918172,0.025125363234514336,0.9999999999999998,9.064933036736789e-17,0.2409320573389408,0.025125363234489217,0.24462481744674378,0.028765696775726414,0.9413599151111144,0.011975800047451798,0.9393829499600913,0.014263771015945914,-0.9136235870287034,0.030677558348269678,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.2888529024329534,0.14997635113159385,0.27070742422961347,0.14264003893944624,30.5625,1.5041608956491324,6.0,0.0,17.1875,1.6007810593582121
raw,7,16,0.09827633265290016,0.01813060463772658,0.23023957282356797,0.023431168057305215,0.9690290793380552,0.03634324276416095,0.23380675987201424,0.02444430874844896,0.9999999999999998,9.064933036736789e-17,0.23380675987178046,0.024444308748424515,0.23831428495253346,0.029477270324581317,0.944774220072458,0.011340641264040573,0.942391698963386,0.014309972810399198,-0.9085243036006787,0.03114829390269336,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1768429118386019,0.063253767505165,0.14740493194706047,0.05798127308912323,30.5625,1.5041608956491324,7.0,0.0,17.1875,1.6007810593582121
raw,8,16,0.09827633265290016,0.01813060463772658,0.22527347402307182,0.021829756827264978,0.9690290793380552,0.03634324276416095,0.22723222113820987,0.022937922958692753,0.9999999999999998,9.064933036736789e-17,0.2272322211379827,0.02293792295866982,0.2331490896244625,0.027752479460451146,0.9478722536363947,0.010367611571743377,0.9449194393983442,0.013201880774421847,-0.9037715184175966,0.03230589459930607,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.16279513442394575,0.06240491336671248,0.10081188182872095,0.049718832295180766,30.5625,1.5041608956491324,8.0,0.0,17.1875,1.6007810593582121
raw,9,16,0.09827633265290016,0.01813060463772658,0.2167994226204279,0.02178810226693371,0.9690290793380552,0.03634324276416095,0.2168915897085497,0.022939913770063217,0.9999999999999998,9.064933036736789e-17,0.21689158970833283,0.022939913770040274,0.22446804318550687,0.0280820742954132,0.9524646886477514,0.009820333350690276,0.9488747823727821,0.012868589656750895,-0.8950490714226111,0.03523752930232828,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1412942072549896,0.04484681436498364,0.07487492828273878,0.0251941298633194,30.5625,1.5041608956491324,9.0,0.0,17.1875,1.6007810593582121
response,0,16,0.09827633265290016,0.01813060463772658,0.9690290793380552,0.03634324276416095,0.9690290793380552,0.03634324276416095,0.9999999999999998,9.064933036736789e-17,0.9999999999999998,9.064933036736789e-17,0.9999999999989999,9.064933036736789e-17,0.9999999999989667,3.703340795878608e-14,2.000039023286604e-12,1.1102230246251565e-16,2.066527504673843e-12,7.40668034363221e-14,-0.9959838082750561,0.001693607059334621,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.9585144077121601,0.030249658524580097,0.9999999999998981,4.179965360046763e-14,30.5625,1.5041608956491324,0.0,0.0,46.5625,0.7274384280931732
response,1,16,0.09827633265290016,0.01813060463772658,0.5580469578670256,0.059270343604659284,0.9690290793380552,0.03634324276416095,0.5992746460934127,0.0670987456592022,0.9999999999999998,9.064933036736789e-17,0.5992746460928136,0.06709874565913511,0.5773249538155147,0.07125741771795895,0.6366490469856182,0.08467083798447976,0.6619356293458216,0.08725156676426185,-0.9875254919199761,0.0065263528338672565,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.5548347117077195,0.24971783994995703,0.5965378435914284,0.27910306173459615,30.5625,1.5041608956491324,1.0,0.0,46.5625,0.7274384280931732
response,10,16,0.09827633265290016,0.01813060463772658,0.19913752005476085,0.024109725353386038,0.9690290793380552,0.03634324276416095,0.19798688059879127,0.02460220662315361,0.9999999999999998,9.064933036736789e-17,0.1979868805985933,0.02460220662312901,0.20620905081515623,0.029347790686181652,0.9602337558257817,0.009533277831003831,0.9566703653448874,0.012232971372076969,-0.8742289208917513,0.042818112653135246,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.22442088131170676,0.10846578373625905,0.21717424297716229,0.10350121426052593,30.5625,1.5041608956491324,10.0,0.0,46.5625,0.7274384280931732
response,11,16,0.09827633265290016,0.01813060463772658,0.1912713015994707,0.023080312169603757,0.9690290793380552,0.03634324276416095,0.1883165906458907,0.02388209391163373,0.9999999999999998,9.064933036736789e-17,0.18831659064570241,0.023882093911609854,0.1980570404113058,0.02808828277361501,0.9640021544285762,0.00871468011805343,0.9600337665911669,0.011216960787892359,-0.8624139017872241,0.046581063672272494,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.21074285694669326,0.10665407986461281,0.20276757137161994,0.10327100385635862,30.5625,1.5041608956491324,11.0,0.0,46.5625,0.7274384280931732
response,12,16,0.09827633265290016,0.01813060463772658,0.1845858340044318,0.022430931388187,0.9690290793380552,0.03634324276416095,0.17948317730140395,0.021643381302275232,0.9999999999999998,9.064933036736789e-17,0.17948317730122448,0.021643381302253593,0.19111292240049688,0.027152476044989885,0.9673466303587996,0.007559669381949879,0.9627846724958788,0.010622336885222631,-0.8514073426616351,0.04809378892383526,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.19149947764951572,0.08731820734439427,0.18042991148761922,0.08732225591791504,30.5625,1.5041608956491324,12.0,0.0,46.5625,0.7274384280931732
response,13,16,0.09827633265290016,0.01813060463772658,0.1805804810026866,0.022527810090720406,0.9690290793380552,0.03634324276416095,0.17436577195956732,0.021794450419686626,0.9999999999999998,9.064933036736789e-17,0.17436577195939296,0.021794450419664838,0.1869750311086344,0.027096947868540135,0.9691512668792283,0.007364174257270922,0.9643519834446217,0.01033110756627769,-0.843552375112109,0.051306154808436796,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.19071661945578605,0.08771824527394012,0.1790380715261818,0.08931606260314222,30.5625,1.5041608956491324,13.0,0.0,46.5625,0.7274384280931732
response,14,16,0.09827633265290016,0.01813060463772658,0.17511001177966365,0.02223939432978504,0.9690290793380552,0.03634324276416095,0.16698676573171295,0.021063082206755575,0.9999999999999998,9.064933036736789e-17,0.16698676573154603,0.021063082206734515,0.18128814143320404,0.02659171811653715,0.9716994949779731,0.00681870212313146,0.9664716852703295,0.009973185994455437,-0.8325216884913752,0.052767152702439285,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1884649950201454,0.08993004730331106,0.17681201259469015,0.089461552878267,30.5625,1.5041608956491324,14.0,0.0,46.5625,0.7274384280931732
response,15,16,0.09827633265290016,0.01813060463772658,0.17058647891786327,0.022712992260777064,0.9690290793380552,0.03634324276416095,0.1611036877555224,0.021047499802932815,0.9999999999999998,9.064933036736789e-17,0.1611036877553613,0.02104749980291177,0.1765821905214488,0.02684289787595826,0.9736302918716666,0.006613761572146056,0.9681432226471663,0.009956727189017384,-0.8228708043831997,0.051974364463522674,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.18527988663518796,0.08307894604285662,0.1709376643619383,0.08531098400015606,30.5625,1.5041608956491324,15.0,0.0,46.5625,0.7274384280931732
response,16,16,0.09827633265290016,0.01813060463772658,0.16728877154643085,0.021906409738266384,0.9690290793380552,0.03634324276416095,0.1562181505470868,0.021262857988806217,0.9999999999999998,9.064933036736789e-17,0.15621815054693058,0.021262857988784956,0.17316228528010086,0.025914744955822404,0.9751720371304611,0.006451525567033002,0.9693852223258305,0.009363500492624022,-0.81392816875879,0.055718680608827405,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.18193324990227497,0.0817428862780939,0.16673291528594086,0.08464024653942318,30.5625,1.5041608956491324,16.0,0.0,46.5625,0.7274384280931732
response,17,16,0.09827633265290016,0.01813060463772658,0.16448266371683784,0.02194615393909817,0.9690290793380552,0.03634324276416095,0.1519149009039739,0.020967785146781794,0.9999999999999998,9.064933036736789e-17,0.15191490090382198,0.02096778514676083,0.17025682135322093,0.025890663801602577,0.9765096928702938,0.006201703425214864,0.9703841837151153,0.009259173288492727,-0.8065630155155703,0.055311629429722266,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.17750256383652227,0.08724810193664823,0.1605888731426594,0.09057827485776418,30.5625,1.5041608956491324,17.0,0.0,46.5625,0.7274384280931732
response,18,16,0.09827633265290016,0.01813060463772658,0.1621324066155631,0.02156123109520737,0.9690290793380552,0.03634324276416095,0.14833081008478527,0.020341866486341353,0.9999999999999998,9.064933036736789e-17,0.14833081008463697,0.02034186648632102,0.16782687381580724,0.02549348254291873,0.9776100412182472,0.005846491228971001,0.9712248426263075,0.008930512714266217,-0.7994843252145438,0.05709482916850528,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.16820445022694247,0.07530448115543277,0.14999130922582168,0.0741942707145333,30.5625,1.5041608956491324,18.0,0.0,46.5625,0.7274384280931732
response,19,16,0.09827633265290016,0.01813060463772658,0.15967587112151707,0.021797735448602855,0.9690290793380552,0.03634324276416095,0.14430139110873938,0.020894860610146334,0.9999999999999998,9.064933036736789e-17,0.14430139110859508,0.02089486061012544,0.16527783097586474,0.025602318263590638,0.9787678005242025,0.005886611179236158,0.9720687273062227,0.008841537439704285,-0.7909566904925057,0.060633237685923214,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.16376223448956262,0.0736100538183823,0.1433643039613463,0.07443778735012348,30.5625,1.5041608956491324,19.0,0.0,46.5625,0.7274384280931732
response,2,16,0.09827633265290016,0.01813060463772658,0.500656226619827,0.042657329656169564,0.9690290793380552,0.03634324276416095,0.5389454704640049,0.04724058854544019,0.9999999999999998,9.064933036736789e-17,0.538945470463466,0.04724058854539296,0.5177238180123946,0.05183902080865359,0.7074455862361804,0.05064352213768502,0.7294427194391687,0.05376602255857367,-0.9841523220539399,0.00807295484580085,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.5062675568673098,0.23640774375866427,0.544165881723465,0.26414009060766824,30.5625,1.5041608956491324,2.0,0.0,46.5625,0.7274384280931732
response,20,16,0.09827633265290016,0.01813060463772658,0.15692419021074638,0.021736610544009476,0.9690290793380552,0.03634324276416095,0.14006582443770668,0.021306223209676727,0.9999999999999998,9.064933036736789e-17,0.14006582443756666,0.021306223209655424,0.1624482260643217,0.025587523066095262,0.9799559818738813,0.005813451573088885,0.9729967725954383,0.008710437836292695,-0.7815819682743427,0.06475045061272071,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1616560919617993,0.07472617738489695,0.13842283509699463,0.07373602399915571,30.5625,1.5041608956491324,20.0,0.0,46.5625,0.7274384280931732
response,21,16,0.09827633265290016,0.01813060463772658,0.15296952923084972,0.02145964407617033,0.9690290793380552,0.03634324276416095,0.13451008670640663,0.02082797848156273,0.9999999999999998,9.064933036736789e-17,0.13451008670627213,0.020827978481541904,0.15835575357252807,0.02523093233707428,0.9815003446796203,0.005448058690801511,0.9743266428605412,0.008437576495047198,-0.7682023390950301,0.06797658777518888,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1567784455675947,0.06897480934964265,0.13012059143586116,0.06393073557131594,30.5625,1.5041608956491324,21.0,0.0,46.5625,0.7274384280931732
