basis,rank,n,E_model_to_T_mean,E_model_to_T_std,E_model_to_operator_mean,E_model_to_operator_std,E_model_to_zero_mean,E_model_to_zero_std,E_operator_to_T_mean,E_operator_to_T_std,E_zero_to_T_mean,E_zero_to_T_std,R_sub_mean,R_sub_std,R_use_mean,R_use_std,X_sub_mean,X_sub_std,X_use_mean,X_use_std,cos_res_mean,cos_res_std,kernel_lengthscale_mean,kernel_lengthscale_std,kernel_signal_var_mean,kernel_signal_var_std,point_model_to_T_mean,point_model_to_T_std,point_model_to_operator_mean,point_model_to_operator_std,point_operator_to_T_mean,point_operator_to_T_std,r_eff_T_task_mean,r_eff_T_task_std,rank_mean,rank_std,selected_rank_mean,selected_rank_std
response,22,16,0.09827633265290016,0.01813060463772658,0.14916356199207165,0.02080589245049131,0.9690290793380552,0.03634324276416095,0.12897192567128773,0.01960057548752554,0.9999999999999998,9.064933036736789e-17,0.12897192567115878,0.01960057548750594,0.15441151629676253,0.024568035208843174,0.9830060712391968,0.004935752890703115,0.9755912195530381,0.008146940878074776,-0.7555204244891806,0.06494778302495721,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.15185771912809537,0.06578693931755282,0.12212772158417136,0.06083203818484377,30.5625,1.5041608956491324,22.0,0.0,46.5625,0.7274384280931732
response,23,16,0.09827633265290016,0.01813060463772658,0.14668222637505776,0.020435548629323893,0.9690290793380552,0.03634324276416095,0.12472654598368706,0.019397883442615983,0.9999999999999998,9.064933036736789e-17,0.12472654598356234,0.019397883442596593,0.15184056683242964,0.024119758151890772,0.984090528212586,0.004658354428450632,0.9763990397015324,0.007881326972233534,-0.7450023667012966,0.0663261887501824,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1439350847311654,0.05721373051319652,0.11339565449531527,0.04750319892345337,30.5625,1.5041608956491324,23.0,0.0,46.5625,0.7274384280931732
response,24,16,0.09827633265290016,0.01813060463772658,0.14429103419468375,0.01968537726091597,0.9690290793380552,0.03634324276416095,0.1207815371078506,0.01863594583426606,0.9999999999999998,9.064933036736789e-17,0.12078153710772982,0.018635945834247426,0.1493543862909229,0.02325066254334854,0.9850862279715782,0.004368142808833737,0.9771864610687511,0.0074425606732426795,-0.7344638972233009,0.06905452514873485,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.13911650566480782,0.05616495479352357,0.10745440645784651,0.04770762502284075,30.5625,1.5041608956491324,24.0,0.0,46.5625,0.7274384280931732
response,25,16,0.09827633265290016,0.01813060463772658,0.14056372962185384,0.01834210137763418,0.9690290793380552,0.03634324276416095,0.11577749102358137,0.017918388948362562,0.9999999999999998,9.064933036736789e-17,0.1157774910234656,0.017918388948344646,0.14546436268454077,0.021605248498966723,0.9862945707012136,0.004063982816689935,0.9784025065987472,0.006671075442011229,-0.717676409743129,0.07386862741541991,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1405692906236946,0.05880184241117028,0.10846307030957245,0.05175082360919109,30.5625,1.5041608956491324,25.0,0.0,46.5625,0.7274384280931732
response,26,16,0.09827633265290016,0.01813060463772658,0.137815150457734,0.01861902442210396,0.9690290793380552,0.03634324276416095,0.11081063547621377,0.018359519989380825,0.9999999999999998,9.064933036736789e-17,0.11081063547610297,0.018359519989362468,0.14262357779813822,0.021850968845067605,0.9874049980895324,0.003971271066580728,0.9792108917690571,0.006613455763445816,-0.7031020933680151,0.07472782977104116,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.13915316716841783,0.05986168324201979,0.10535169545170273,0.05007264960358943,30.5625,1.5041608956491324,26.0,0.0,46.5625,0.7274384280931732
response,27,16,0.09827633265290016,0.01813060463772658,0.1354220433265686,0.018764176726856256,0.9690290793380552,0.03634324276416095,0.10717571147574836,0.01788078051570669,0.9999999999999998,9.064933036736789e-17,0.1071757114756412,0.01788078051568881,0.14015277176765534,0.022015532677257515,0.9882136272023305,0.0037490547361683957,0.9799028096167215,0.006631657220027528,-0.6905203416584976,0.07406452373892937,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.13512578115755222,0.05879266484568073,0.0991055961704125,0.049106186847150866,30.5625,1.5041608956491324,27.0,0.0,46.5625,0.7274384280931732
response,28,16,0.09827633265290016,0.01813060463772658,0.13272982738861894,0.018094608138717,0.9690290793380552,0.03634324276416095,0.10307239221361292,0.016716420444647464,0.9999999999999998,9.064933036736789e-17,0.10307239221350986,0.016716420444630748,0.13734185532028387,0.0211551130627081,0.9891141081704329,0.0033554021834300094,0.9807176471440296,0.006271519121515135,-0.6757578936280739,0.07272068396580872,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1315754234156102,0.058355640000002505,0.09170762379289511,0.0448050395316061,30.5625,1.5041608956491324,28.0,0.0,46.5625,0.7274384280931732
response,29,16,0.09827633265290016,0.01813060463772658,0.1300592338479884,0.017592087909433896,0.9690290793380552,0.03634324276416095,0.09894353192993158,0.01697701294247801,0.9999999999999998,9.064933036736789e-17,0.09894353192983266,0.016977012942461032,0.13455364064238323,0.020380853920820292,0.9899399722063297,0.003316980067119075,0.9815058997837474,0.0058455262219651435,-0.658115649480659,0.07948723340557987,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1301756514250112,0.056849519157511984,0.08941295260018059,0.04147654444728991,30.5625,1.5041608956491324,29.0,0.0,46.5625,0.7274384280931732
response,3,16,0.09827633265290016,0.01813060463772658,0.4484427188837918,0.04026915176465966,0.9690290793380552,0.03634324276416095,0.48244438259928407,0.04391256892205473,0.9999999999999998,9.064933036736789e-17,0.48244438259880174,0.043912568922010814,0.4637847225455485,0.04851734955307102,0.7654396235963639,0.04153445778777578,0.7826969187511721,0.04425521376833443,-0.9793165566389161,0.010658555702744966,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.4357773570469828,0.21007842880923425,0.47066075526652484,0.23546589929380934,30.5625,1.5041608956491324,3.0,0.0,46.5625,0.7274384280931732
response,30,16,0.09827633265290016,0.01813060463772658,0.12776397941586365,0.017135376706559034,0.9690290793380552,0.03634324276416095,0.09537610200575736,0.01660336728643439,0.9999999999999998,9.064933036736789e-17,0.09537610200566199,0.01660336728641779,0.1321788393071284,0.019875752284751132,0.9906449568487858,0.0031177718340092936,0.9821583992560908,0.005613455026225343,-0.6415631768371248,0.08619730128048002,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.13191571374109073,0.05862811716033375,0.0896011002079582,0.04219963768022079,30.5625,1.5041608956491324,30.0,0.0,46.5625,0.7274384280931732
response,31,16,0.09827633265290016,0.01813060463772658,0.12533528410549094,0.016901786764419287,0.9690290793380552,0.03634324276416095,0.09111868879504033,0.015921192402671553,0.9999999999999998,9.064933036736789e-17,0.09111868879494922,0.015921192402655635,0.1296450601903541,0.019461932072964365,0.991459742957737,0.002896133343339551,0.9828370644932276,0.005441945269007441,-0.6242012401913593,0.08462733417887508,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.12974364517989806,0.05963380607176667,0.08455821337478675,0.04238457456404386,30.5625,1.5041608956491324,31.0,0.0,46.5625,0.7274384280931732
response,32,16,0.09827633265290016,0.01813060463772658,0.12308200500934094,0.01670033904830926,0.9690290793380552,0.03634324276416095,0.08712451011787908,0.016123378629206618,0.9999999999999998,9.064933036736789e-17,0.08712451011779197,0.016123378629190492,0.12730607387873855,0.01915157550355178,0.9921656041069657,0.002863121678393205,0.9834493046370797,0.0052579284886659855,-0.6045258387558614,0.09210318277667776,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.12390529515191379,0.051663037403874006,0.07464446496329642,0.03492187554732637,30.5625,1.5041608956491324,32.0,0.0,46.5625,0.7274384280931732
response,33,16,0.09827633265290016,0.01813060463772658,0.120421143031365,0.016563739135299387,0.9690290793380552,0.03634324276416095,0.08220443114610665,0.014514281885217584,0.9999999999999998,9.064933036736789e-17,0.08220443114602446,0.01451428188520307,0.1245771886018972,0.019210650901162037,0.9930449336449806,0.0023479684414958167,0.9841345405412539,0.005201903430267183,-0.5811565235027045,0.09232103254678392,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.12511836553593236,0.05052181257653335,0.07193122663840167,0.035449789403795354,30.5625,1.5041608956491324,33.0,0.0,46.5625,0.7274384280931732
response,34,16,0.09827633265290016,0.01813060463772658,0.11886930247336779,0.016237071494283058,0.9690290793380552,0.03634324276416095,0.07866470984713489,0.013549290427103044,0.9999999999999998,9.064933036736789e-17,0.07866470984705623,0.013549290427089496,0.12297811758497312,0.018917521695806867,0.9936397541080432,0.00206679436348908,0.9845408770073396,0.005076353185495432,-0.5655442721677321,0.09479870705757773,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.12339482164326221,0.049105440840964354,0.06714041045222541,0.03174678304337373,30.5625,1.5041608956491324,34.0,0.0,46.5625,0.7274384280931732
response,35,16,0.09827633265290016,0.01813060463772658,0.11677235793423388,0.017130090039132583,0.9690290793380552,0.03634324276416095,0.07353236767654825,0.013090353993432674,0.9999999999999998,9.064933036736789e-17,0.07353236767647472,0.013090353993419587,0.1207937872332494,0.019619999554499314,0.9944323433716983,0.0018865404120599727,0.9850479756072372,0.005240249947765871,-0.5419965248639271,0.09107155887237989,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1219430509883624,0.0463893870533497,0.06338118302945725,0.03198685716239865,30.5625,1.5041608956491324,35.0,0.0,46.5625,0.7274384280931732
response,36,16,0.09827633265290016,0.01813060463772658,0.11510667186806035,0.017219755787501304,0.9690290793380552,0.03634324276416095,0.06973283045966554,0.013434813575304325,0.9999999999999998,9.064933036736789e-17,0.06973283045959582,0.013434813575290892,0.11907800641533024,0.01972848393623634,0.994968119028778,0.0018165947233195487,0.9854555411271296,0.005221097858335456,-0.5211165968382996,0.09619591981355655,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.11791231723765011,0.04536289669292508,0.05899130035864332,0.03328762585047132,30.5625,1.5041608956491324,36.0,0.0,46.5625,0.7274384280931732
response,37,16,0.09827633265290016,0.01813060463772658,0.11273062786332814,0.017097688780327223,0.9690290793380552,0.03634324276416095,0.06516260497979398,0.01241675342358246,0.9999999999999998,9.064933036736789e-17,0.06516260497972882,0.012416753423570044,0.11661839176307448,0.019564707149549228,0.995609295132023,0.0015797054264707793,0.9860412965471119,0.005111156859360106,-0.49234789987780625,0.09482432205320884,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.11393573527128223,0.04403033308906961,0.05078287075898142,0.02833245761173698,30.5625,1.5041608956491324,37.0,0.0,46.5625,0.7274384280931732
response,38,16,0.09827633265290016,0.01813060463772658,0.11114814459643649,0.017416328395351226,0.9690290793380552,0.03634324276416095,0.06105443141066629,0.012394085187092257,0.9999999999999998,9.064933036736789e-17,0.061054431410605244,0.012394085187079865,0.11497980393888071,0.019810149715554694,0.9961283438917297,0.0014953932635957796,0.9864117302814084,0.005110677944418063,-0.46908431185925925,0.09323965353986104,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.11340756431713522,0.04358152488566402,0.050665270081635745,0.028797592052787254,30.5625,1.5041608956491324,38.0,0.0,46.5625,0.7274384280931732
response,39,16,0.09827633265290016,0.01813060463772658,0.10903462329014751,0.017495390353185702,0.9690290793380552,0.03634324276416095,0.05520161499410165,0.010790175041493297,0.9999999999999998,9.064933036736789e-17,0.05520161499404645,0.010790175041482511,0.11278062242062868,0.019760482871325428,0.9968436305669623,0.0011715484287096848,0.9869144593158145,0.00499629002233429,-0.43589483194427225,0.08446763147004856,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.1126948567002334,0.04313332456394882,0.045616519736559856,0.03042226616279875,30.5625,1.5041608956491324,39.0,0.0,46.5625,0.7274384280931732
response,4,16,0.09827633265290016,0.01813060463772658,0.3902924445653518,0.03795391615832467,0.9690290793380552,0.03634324276416095,0.41879241203095696,0.04289213363738084,0.9999999999999998,9.064933036736789e-17,0.4187924120305383,0.04289213363733795,0.4035576348182247,0.044005635485286715,0.8228881639431782,0.03566370570324297,0.8353257704226105,0.0352571578166719,-0.9713756407487872,0.015143295016840726,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.37389823848635284,0.1836227888733658,0.3987091769916662,0.19999276849486675,30.5625,1.5041608956491324,4.0,0.0,46.5625,0.7274384280931732
response,40,16,0.09827633265290016,0.01813060463772658,0.1067298865531501,0.01745039611953821,0.9690290793380552,0.03634324276416095,0.049574903685870565,0.00935399212870073,0.9999999999999998,9.064933036736789e-17,0.049574903685821,0.009353992128691377,0.11038519414239853,0.01962009990810032,0.9974603003288445,0.0009259882202261892,0.9874542198637664,0.004917389640535288,-0.39451688900100207,0.08046725816734267,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.10829525910591986,0.03947903011423656,0.04026578045744844,0.02538806487264763,30.5625,1.5041608956491324,40.0,0.0,46.5625,0.7274384280931732
response,41,16,0.09827633265290016,0.01813060463772658,0.10527289374110571,0.017441663989685767,0.9690290793380552,0.03634324276416095,0.04424805685093472,0.007933215104581963,0.9999999999999998,9.064933036736789e-17,0.04424805685089048,0.007933215104574032,0.10889453110574883,0.019703738377689788,0.9979831070568934,0.0006721118892504631,0.9877780086208312,0.004904795578428362,-0.36172683504773356,0.08085634436799014,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.10397872222206073,0.040357326890639464,0.03373640665566021,0.023834441241159222,30.5625,1.5041608956491324,41.0,0.0,46.5625,0.7274384280931732
response,42,16,0.09827633265290016,0.01813060463772658,0.10393719094783996,0.01767287055317305,0.9690290793380552,0.03634324276416095,0.038480722790748205,0.00621840099416887,0.9999999999999998,9.064933036736789e-17,0.03848072279070973,0.006218400994162653,0.10752057022013801,0.019973817810675535,0.9984829822445132,0.0004713709653890454,0.9880653081689732,0.004965720716488545,-0.32597811079504735,0.07919800998696548,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.10230037968144859,0.03988482736075643,0.030798399281552917,0.024648891309613626,30.5625,1.5041608956491324,42.0,0.0,46.5625,0.7274384280931732
response,43,16,0.09827633265290016,0.01813060463772658,0.10216796373447279,0.017557356628324864,0.9690290793380552,0.03634324276416095,0.03175175710288494,0.004827730904756266,0.9999999999999998,9.064933036736789e-17,0.0317517571028532,0.004827730904751439,0.1056781190848981,0.01974716256817442,0.9989699756217982,0.0002986253545511229,0.9884665566190276,0.004829381577020984,-0.27455494151325294,0.0764293674314535,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09549471925960892,0.0333851213425221,0.021365444012529516,0.01338730034331661,30.5625,1.5041608956491324,43.0,0.0,46.5625,0.7274384280931732
response,44,16,0.09827633265290016,0.01813060463772658,0.10100162605845489,0.017714855979986954,0.9690290793380552,0.03634324276416095,0.027286293274997764,0.0043477462746081665,0.9999999999999998,9.064933036736789e-17,0.02728629327497048,0.00434774627460382,0.10446823295906021,0.019846485997327225,0.9992377367327483,0.00023037623755560422,0.988717122983872,0.004786779975919941,-0.2340010153120458,0.06450831898836298,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09301296523927537,0.030930129011064657,0.014659272726715635,0.008828974135937482,30.5625,1.5041608956491324,44.0,0.0,46.5625,0.7274384280931732
response,45,16,0.09827633265290016,0.01813060463772658,0.10013197447851592,0.01786902461800717,0.9690290793380552,0.03634324276416095,0.02197878721381939,0.0042838845612931335,0.9999999999999998,9.064933036736789e-17,0.02197878721379741,0.0042838845612888496,0.10357068421377955,0.019988374564954343,0.9994997282248596,0.0001964926467285505,0.9888985491986,0.004780750639111386,-0.1918626744390119,0.06527513850177324,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09128530873873457,0.029394193955939465,0.009564360677747696,0.004848451799669085,30.5625,1.5041608956491324,45.0,0.0,46.5625,0.7274384280931732
response,46,16,0.09827633265290016,0.01813060463772658,0.0990441062626197,0.017796872933394915,0.9690290793380552,0.03634324276416095,0.01421102380074179,0.003438883813020919,0.9999999999999998,9.064933036736789e-17,0.01421102380072758,0.0034388838130174804,0.10243450273274411,0.019815789433407366,0.9997869600007732,0.00010851679616535095,0.9891390487334556,0.004671348404717502,-0.1275692867594711,0.05292585000053804,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.09097018639191298,0.02917944415172538,0.0056783979308165115,0.004805713424946948,30.5625,1.5041608956491324,46.0,0.0,46.5625,0.7274384280931732
response,47,16,0.09827633265290016,0.01813060463772658,0.09827633265290024,0.018130604637726776,0.9690290793380552,0.03634324276416095,9.540751517024025e-15,1.1073564280619375e-15,0.9999999999999998,9.064933036736789e-17,9.540751517014486e-15,1.1073564280608304e-15,0.10164087413021808,0.02015257426827002,1.0,0.0,0.9892883893470095,0.004743101334883208,-0.014647903858340337,0.12776792348658006,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.0908386928688357,0.029727982810593016,8.929113461927045e-15,2.844534845101714e-15,30.5625,1.5041608956491324,47.0,0.0,46.5625,0.7274384280931732
response,5,16,0.09827633265290016,0.01813060463772658,0.3247675988133331,0.031678572037871396,0.9690290793380552,0.03634324276416095,0.3448939817120917,0.03847049946507634,0.9999999999999998,9.064933036736789e-17,0.3448939817117468,0.03847049946503786,0.33594155388573455,0.03795499538617536,0.879660660757996,0.026302079590364874,0.8857927270527464,0.024995001414659924,-0.9572177541998919,0.018364768380475325,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.2944163720475123,0.1432317663491863,0.298907037423546,0.14139452080655024,30.5625,1.5041608956491324,5.0,0.0,46.5625,0.7274384280931732
response,6,16,0.09827633265290016,0.01813060463772658,0.24248127737154157,0.02420815806201492,0.9690290793380552,0.03634324276416095,0.24909529912771755,0.026397006471581923,0.9999999999999998,9.064933036736789e-17,0.2490952991274685,0.026397006471555528,0.2509358757890934,0.030185079695660373,0.9372982801238539,0.012882272197447926,0.936176993395492,0.015298142400393741,-0.9186991121189158,0.02905636797032148,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.2754262391190308,0.1390012493004282,0.26743907046509713,0.13737208382624594,30.5625,1.5041608956491324,6.0,0.0,46.5625,0.7274384280931732
response,7,16,0.09827633265290016,0.01813060463772658,0.23214317155731753,0.025031999351072327,0.9690290793380552,0.03634324276416095,0.23713370702887226,0.025889159559005982,0.9999999999999998,9.064933036736789e-17,0.23713370702863515,0.025889159558980097,0.24028822369599373,0.03101150211386317,0.9431392469446039,0.012081404216483311,0.9413599633686258,0.015193072382840041,-0.9104791936236452,0.031165010020831593,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.25516655889355466,0.12245865860662199,0.2502321140743795,0.11933046688132543,30.5625,1.5041608956491324,7.0,0.0,46.5625,0.7274384280931732
response,8,16,0.09827633265290016,0.01813060463772658,0.2218806343795972,0.023280354756150656,0.9690290793380552,0.03634324276416095,0.2250419965059269,0.02386140561345463,0.9999999999999998,9.064933036736789e-17,0.2250419965057019,0.02386140561343077,0.22963418759244145,0.028852013615287032,0.9488223185482445,0.010581519967643695,0.9464877286172062,0.013551257419149953,-0.9015705496540352,0.03251397966823289,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.24258151159670396,0.11450803806226655,0.23775476190184255,0.11142793707157758,30.5625,1.5041608956491324,8.0,0.0,46.5625,0.7274384280931732
response,9,16,0.09827633265290016,0.01813060463772658,0.21005078249076897,0.023324685384689764,0.9690290793380552,0.03634324276416095,0.21127311415391792,0.023919616299873138,0.9999999999999998,9.064933036736789e-17,0.2112731141537067,0.02391961629984922,0.21744574875902536,0.02869733718480655,0.9548272824446086,0.00992134735663522,0.951945280257722,0.01261540140730443,-0.8885780275047652,0.03758012514874881,3.0,0.0,1.0,0.0,0.09083869286883522,0.029727982810593336,0.23256219735928774,0.10932453850285023,0.22579915688059385,0.10508097267221113,30.5625,1.5041608956491324,9.0,0.0,46.5625,0.7274384280931732
