selection_rank,bank_index,name,replicate,state_idx,basis_layer,n_ctx,n_tgt,r_T,rank_Q,candidate_dim,rank_to_alpha,best_rank,rho_TQ,best_rho,reach_alpha,krr_mse,base_mse,mse,mse_ratio,mse_repair_factor,point_err,point_drift,E_F_T,E_F_TQ,damage_vs_base
1,35,base,base,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,83.53132377554259,16735.715998804928,1.0,468.2770151932226,0.0,784.9560766433187,784.9568214216797,0.0
1,35,keep_Q,keep_Q,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00586447103524436,1.174961886067986,14243.624578164878,1.3961964449733957,1.0014237852067973,0.3248884748862374,0.29782537780841406,784.9535287309537
1,35,remove_Q,remove_Q,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,200.11091381954688,40092.73731785188,0.41742512780121654,726.1860233222064,1.1991542518451115,1722.7896059852017,1722.7972850861822,1725.8934139709495
1,35,zero_context,zero_context,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006044190298828131,1.2109691037068977,13820.101559631228,1.5005880608949282,1.0014675597314089,,,
1,35,keep_response_svd,keep_response_svd,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006916497603460784,1.3857381203364352,12077.113094602435,1.7524165828001081,1.001504621356445,,,
1,35,keep_krr_oracle,keep_krr_oracle,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00710591774861984,1.4236889346004677,11755.17740713599,1.3861653819053623,1.001130666745521,,,
1,35,keep_random_A,keep_random_A_00,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.0053384199247635865,1.069566190322531,15647.199911730773,1.4100585288290648,1.0009645755018137,,,
1,35,keep_random_A,keep_random_A_01,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.007454717840851247,1.4935719320210226,11205.162362792289,2.1289782341280827,1.0023728396601654,,,
1,35,keep_random_A,keep_random_A_02,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.005623518173993943,1.1266863593228067,14853.926170601642,1.657079487158564,1.001690851568257,,,
1,35,keep_random_A,keep_random_A_03,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006283940160605872,1.2590036064073065,13292.826099650323,2.154882581810439,1.0026183646802738,,,
1,35,keep_random_A,keep_random_A_04,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00856179069467675,1.71537683147881,9756.291265970536,3.2714139595736738,1.0040692569079515,,,
1,35,keep_random_A,keep_random_A_05,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.009528434387725118,1.9090463866550695,8766.531874654112,2.5171306894668524,1.0017441412448935,,,
1,35,keep_random_A,keep_random_A_06,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.009098750257076283,1.822958063679901,9180.527151031383,2.131446652734782,1.0014041699669893,,,
1,35,keep_random_A,keep_random_A_07,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.004924217220816691,0.9865796110864679,16963.37103538433,1.408762114995707,1.002285342666711,,,
1,35,keep_random_A,keep_random_A_08,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00637278930925572,1.276804762324996,13107.49810200429,1.4321837012864718,1.000372531485593,,,
1,35,keep_random_A,keep_random_A_09,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.007883314797843162,1.5794424369521185,10595.96450447423,2.121941081844115,1.0015251941240764,,,
1,35,keep_random_A,keep_random_A_10,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006146831168410538,1.231533466458018,13589.331069449612,1.5343204539963968,1.0009257753325729,,,
1,35,keep_random_A,keep_random_A_11,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006473159714792254,1.296914231752992,12904.25811441969,1.1988458448715087,1.001314128064234,,,
1,35,keep_random_A,keep_random_A_12,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.007026079638952196,1.407693163566484,11888.752770812554,2.0138760878721107,1.0009229227707122,,,
1,35,keep_random_A,keep_random_A_13,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006390511416963578,1.2803554322784128,13071.148508366505,2.4089041436393774,1.0023006001587575,,,
1,35,keep_random_A,keep_random_A_14,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00794843297056518,1.5924890306822173,10509.156217946067,2.1795550505013295,1.0008136816758215,,,
1,35,keep_random_A,keep_random_A_15,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.00475239138482023,0.9521538620079412,17576.69287137266,1.4138036785781558,1.001844583104135,,,
1,35,keep_random_A,keep_random_A_16,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006642927293868578,1.3309276037529447,12574.4750891135,1.9947908101893503,1.001817408045528,,,
1,35,keep_random_A,keep_random_A_17,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.005901549095361246,1.1823905709715108,14154.13519836684,1.3782341907758053,1.001796421665122,,,
1,35,keep_random_A,keep_random_A_18,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.006812776071632387,1.3649572441192035,12260.981851929257,1.7605125957833403,1.0011556067596266,,,
1,35,keep_random_A,keep_random_A_19,1,8,47,40,2,4,41,4,40,0.04688699478833173,0.014289271428228974,1.0,0.004991201080462135,83.53132377554259,0.009688673826423529,1.9411507711739906,8621.543595340261,2.4639972075499914,1.0023837030270824,,,
2,184,base,base,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.060088668259285584,6.8334183342087105,1.0,1.4892149869369686,0.0,32.60679904725819,32.60630327005375,0.0
2,184,keep_Q,keep_Q,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008948763558291464,1.017673493841794,6.714745324074466,0.16308680843742693,0.8826409729719376,0.19383107007222372,0.1605335789924938,32.59704518868611
2,184,remove_Q,remove_Q,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.17678259954889333,20.104114335065262,0.33990148585108154,2.4385823494829126,1.7076316545785306,12.224953565145947,12.239488208943701,31.47145616374249
2,184,zero_context,zero_context,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.015220188678352824,1.7308740462674483,3.9479581711590557,0.7176180233610355,0.9231811988497113,,,
2,184,keep_response_svd,keep_response_svd,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.018428580636274165,2.0957395868712623,3.260623780271454,0.8378138085300435,0.9563754223262702,,,
2,184,keep_krr_oracle,keep_krr_oracle,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008948763558291464,1.017673493841794,6.714745324074466,0.16308680843742693,0.8826409729719376,,,
2,184,keep_random_A,keep_random_A_00,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009153661409862058,1.0409749377932682,6.564440781537614,0.1636997312894886,0.8759663426847145,,,
2,184,keep_random_A,keep_random_A_01,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.010091470190914022,1.1476246590147419,5.954401798995269,0.4548705631339044,0.888019360255598,,,
2,184,keep_random_A,keep_random_A_02,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009544561423619185,1.0854289654532607,6.295592389461587,0.18556439497017846,0.8835935002393924,,,
2,184,keep_random_A,keep_random_A_03,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009139772831627577,1.0393954974779318,6.57441594733654,0.2731979176009865,0.8731657636584877,,,
2,184,keep_random_A,keep_random_A_04,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009091407228270534,1.0338952524184315,6.609391346197161,0.14567801255818685,0.8828856753018154,,,
2,184,keep_random_A,keep_random_A_05,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.010174534799184221,1.157070952858835,5.905790234665412,0.08763010628110653,0.8890508457210587,,,
2,184,keep_random_A,keep_random_A_06,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.010394960178497713,1.1821382221453856,5.78055781142681,0.09826600106819026,0.8909771322577786,,,
2,184,keep_random_A,keep_random_A_07,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009347037042906181,1.0629660491710566,6.428632729650851,0.38897484097752677,0.8847730909429871,,,
2,184,keep_random_A,keep_random_A_08,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008567484552518026,0.9743135888217912,7.013571823905446,0.23154346245191917,0.8852065132923471,,,
2,184,keep_random_A,keep_random_A_09,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008807522794436511,1.0016112769009995,6.822425517563471,0.28754218469339743,0.8808401903193483,,,
2,184,keep_random_A,keep_random_A_10,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.010343675002587956,1.1763059567368293,5.809218507373016,0.0923488362837734,0.8917899395508087,,,
2,184,keep_random_A,keep_random_A_11,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.010954516053446403,1.2457721731990055,5.485287343239693,0.12475067576118512,0.9054187867967067,,,
2,184,keep_random_A,keep_random_A_12,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.015191767096993481,1.727641880190642,3.955344225305916,0.7165334554457257,0.9231185647932855,,,
2,184,keep_random_A,keep_random_A_13,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009656846958913428,1.0981983287587547,6.222390032164977,0.39621095821659463,0.8802655830665285,,,
2,184,keep_random_A,keep_random_A_14,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008592391846784838,0.9771461022761406,6.9932411522607625,0.18535990085299686,0.8805649795002729,,,
2,184,keep_random_A,keep_random_A_15,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.00999038410877882,1.136128922680308,6.014650448373056,0.12567401900198874,0.878564450973981,,,
2,184,keep_random_A,keep_random_A_16,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.00984081953386146,1.1191201032473612,6.106063428205889,0.4428337513276705,0.8935891715133514,,,
2,184,keep_random_A,keep_random_A_17,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.009290032050584004,1.05648331339141,6.468079758186431,0.35641770281395263,0.8832508977247789,,,
2,184,keep_random_A,keep_random_A_18,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008501692262281365,0.9668315417840238,7.067847953739182,0.19247110350419225,0.8823519980968593,,,
2,184,keep_random_A,keep_random_A_19,1,8,47,40,1,1,47,1,47,0.03712078706501161,1.6024907682687707e-29,1.0,0.00879335426582568,0.060088668259285584,0.008981122418915521,1.0213534161610638,6.690552188970312,0.3750122901825503,0.889188699051781,,,
