selection_rank,bank_index,name,replicate,state_idx,basis_layer,sampling_mode,profile,tau_actual,log10_lambda1,gamma,n_ctx,n_tgt,r_T,rank_Q,candidate_dim,rank_to_alpha,best_rank,rho_TQ,best_rho,reach_alpha,krr_mse,base_mse,mse,mse_ratio,mse_repair_factor,point_err,point_drift,E_F_T,E_F_TQ,damage_vs_base
4,159,keep_random_A,keep_random_A_04,1,8,train_distribution,minimal_smooth,14.485552787780762,1.5232555866241455,8,116,8,8,8,32,,8,0.30488990865654175,0.30488990865654175,0.0,0.011493298160200081,0.1770189075560964,3.5417809146628704e+16,3.081605354090295e+18,4.99801969182349e-18,12621932.71320505,12877043.361824442,,,
5,185,base,base,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,0.30387237469487305,15.33450987512643,1.0,0.0372061569369722,0.0,0.03263389871655009,0.031057929931631322,0.0
5,185,keep_Q,keep_Q,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,363883905082845.9,1.8362910881568252e+16,8.35080558525088e-16,1510379.6216176008,1529377.5645513108,409062912.7045882,409062912.7058746,409062912.70754176
5,185,remove_Q,remove_Q,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,1890640514715901.0,9.540862565192656e+16,1.6072456520933846e-16,3442779.231394625,3486083.465630211,668945678.8144306,668945678.8165218,668945678.8165445
5,185,zero_context,zero_context,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,142.09035638918095,7170.398346996864,0.002138585491773814,0.9446618331757342,0.9439235164404745,,,
5,185,keep_response_svd,keep_response_svd,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,0.32247465236871964,16.27324874856262,0.9423139848753861,0.03806532830512083,0.009030222463039495,,,
5,185,keep_krr_oracle,keep_krr_oracle,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,213593684929332.7,1.0778717460257362e+16,1.4226655380537538e-15,1157174.6208155984,1171729.8757953767,,,
5,185,keep_random_A,keep_random_A_00,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,282485921811168.9,1.4255271351820742e+16,1.0757080308518886e-15,1330770.2980009029,1347509.0960770324,,,
5,185,keep_random_A,keep_random_A_01,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,3.0487889982682308e+16,1.5385302809465887e+18,9.966986067828185e-18,13825103.10201101,13998999.06567614,,,
5,185,keep_random_A,keep_random_A_02,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,2288799250323095.5,1.1550116966540312e+17,1.3276497475782434e-16,3787987.5743823964,3835633.93793702,,,
5,185,keep_random_A,keep_random_A_03,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,21433536299458.05,1081614524429705.2,1.417742599491417e-14,366565.51750075346,371176.26760631823,,,
5,185,keep_random_A,keep_random_A_04,1,8,train_distribution,minimal_step,13.473682403564453,0.7055883407592773,8,108,8,8,18,51,,18,0.33431171576288615,0.33431171576288615,0.0,0.019816243047179077,0.30387237469487305,2352481054292257.5,1.187147860818725e+17,1.291710188868207e-16,3840323.066412145,3888627.7014853703,,,
6,143,base,base,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,0.1214795586300852,13.18574419028619,1.0,0.01643917092923291,0.0,0.018461052006732044,0.018380611395505477,0.0
6,143,keep_Q,keep_Q,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1.0865553027791748,117.93786899302226,0.11180246262603165,0.04416905951846726,0.04570035309570927,0.08059152556712101,0.08056951916179325,0.08668204781931121
6,143,remove_Q,remove_Q,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,68.37976873757478,7422.13874113709,0.00177654240242161,0.359031092111676,0.3646597388711774,0.461618170900346,0.46172463075533937,0.46743250692554955
6,143,zero_context,zero_context,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,398.62202775839836,43267.592884830316,0.00030474873481832015,0.8661436183326694,0.8662463069855203,,,
6,143,keep_response_svd,keep_response_svd,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,3.252313537280912,353.0155592660375,0.037351736613822246,0.08144228537272141,0.06949871626009357,,,
6,143,keep_krr_oracle,keep_krr_oracle,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1.0967526347867818,119.04471703224804,0.11076295125901556,0.044106634785483725,0.04669792336878676,,,
6,143,keep_random_A,keep_random_A_00,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1262936604337121.2,1.3708280784956525e+17,9.618816828406545e-17,1540528.4801465378,1522961.9189920132,,,
6,143,keep_random_A,keep_random_A_01,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1.7077753655407498e+17,1.853668992415652e+19,7.11332187366574e-19,17914072.571822874,17709799.313271657,,,
6,143,keep_random_A,keep_random_A_02,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,45995024322494.25,4992433554925694.0,2.6411456547632395e-15,293991.2324295105,290638.8736288874,,,
6,143,keep_random_A,keep_random_A_03,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1.3056136263875507e+18,1.4171509579912652e+20,9.304403398898497e-20,49532049.00873246,48967237.57278898,,,
6,143,keep_random_A,keep_random_A_04,1,8,train_distribution,minimal_step,8.992897987365723,1.9402694702148438,8,72,8,8,8,10,8,8,0.005037340766746423,0.005037340766746423,1.0,0.009212946715558005,0.1214795586300852,1.3488813854780772e+16,1.4641150406310354e+18,9.005948183281498e-18,5034610.041351398,4977200.635598969,,,
7,127,base,base,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,1.0498691903560768,13.040373549043567,1.0,0.06508758896279469,0.0,0.07042901611199165,0.06687813901990472,0.0
7,127,keep_Q,keep_Q,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,3.738141704985931e+16,4.643127416258597e+17,2.808532348989772e-17,13240981.67932793,13605724.100076625,16726628.882548513,16726628.880530784,16726628.878638892
7,127,remove_Q,remove_Q,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,2.316504801771746e+16,2.8773192146929488e+17,4.53212611324224e-17,10423388.059632817,10710515.6776714,184378234.2121662,184378234.21780434,184378234.2260888
7,127,zero_context,zero_context,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,119.84492867042496,1488.5879614114317,0.008760230424461515,0.7491712152860582,0.7518061072691535,,,
7,127,keep_response_svd,keep_response_svd,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,0.9793286749458616,12.164193278452634,1.072029459786945,0.0646030071814652,0.012937024141559807,,,
7,127,keep_krr_oracle,keep_krr_oracle,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,3.158693862079625e+16,3.92339810206442e+17,3.3237446748475415e-17,12171555.200274928,12506838.666636303,,,
7,127,keep_random_A,keep_random_A_00,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,197684963494878.4,2455435203435136.5,5.310819658690312e-15,962895.4268694138,989419.7956964206,,,
7,127,keep_random_A,keep_random_A_01,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,32525814497921.93,404001541273864.1,3.227802920732862e-14,390576.75913754455,401335.7636313818,,,
7,127,keep_random_A,keep_random_A_02,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,34477430259272.266,428242464606015.5,3.045091187078039e-14,402123.77609068947,413200.878727409,,,
7,127,keep_random_A,keep_random_A_03,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,2891224131560.3677,35911752660128.01,3.6312272677022516e-13,116448.31068031582,119656.04146804378,,,
7,127,keep_random_A,keep_random_A_04,1,8,train_distribution,minimal_step,15.15468978881836,1.4154863357543945,4,61,8,8,34,43,,34,0.2858027618193804,0.2858027618193804,0.0,0.08050913468142777,1.0498691903560768,129894685504149.25,1613415496491654.2,8.082464546423193e-15,780527.1208983575,802027.8865613865,,,
8,253,base,base,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,0.26666987666661157,11.62379555589736,1.0,0.020633993205134097,0.0,0.03264211500515643,0.030106499543681803,0.0
8,253,keep_Q,keep_Q,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,14282514437.927837,622556360417.7856,1.8671073488184834e-11,4527.767490446795,4498.331046256097,1192342.7884850833,1192342.7894370954,1192342.7902928952
8,253,remove_Q,remove_Q,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,440726589748464.1,1.9210702908482692e+16,6.050687271190242e-16,795364.9514995427,790195.4358415845,231808439.76866776,231808439.7676879,231808439.76316363
8,253,zero_context,zero_context,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,607.3593787899785,26474.010999141316,0.0004390643924819091,0.9349813766407984,0.9362921617495872,,,
8,253,keep_response_svd,keep_response_svd,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,0.3204149049788896,13.966471935610304,0.8322642689926707,0.022426526667113443,0.010800664748515234,,,
8,253,keep_krr_oracle,keep_krr_oracle,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,427888266221598.7,1.8651096964901308e+16,6.232231582824151e-16,783694.8862370586,778601.2207283913,,,
8,253,keep_random_A,keep_random_A_00,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,230544067982.12466,10049118206925.857,1.1566980621131745e-12,18191.093317420797,18072.85211669722,,,
8,253,keep_random_A,keep_random_A_01,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,4.730581249424098e+16,2.0619992775791424e+18,5.637148219345689e-18,8240225.131042945,8186667.431599497,,,
8,253,keep_random_A,keep_random_A_02,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,3.000204325145856e+16,1.3077503217588134e+18,8.888390514990918e-18,6562317.523584396,6519665.470785118,,,
8,253,keep_random_A,keep_random_A_03,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,9613998957243500.0,4.190617993697098e+17,2.7737664405059437e-17,3714786.508130431,3690642.0880688676,,,
8,253,keep_random_A,keep_random_A_04,1,8,train_distribution,minimal_step,15.925694465637207,1.7469875812530518,8,127,8,8,32,36,,32,1.7491700485538384,1.7491700485538384,0.0,0.02294172117740973,0.26666987666661157,1.526889803351269e+16,6.655515475686139e+17,1.7464906510038613e-17,4681506.94182184,4651079.297060522,,,
